id,symbol,timeframe,setup_type,bias,state,market_regime,volatility_regime,result,close_reason,timestamp,entry_touched_at,closed_at,r_multiple,allocated_r,pnl_pct,max_profit_pct,max_drawdown_pct,entry_price,stop_loss,target_price_1,target_price_2,engine_tag,entry_type,strategy_version,flow_alignment,structure_strength,clarity_confidence,trend_alignment,trap_risk,conflict_score,scenario_label,scenario_score,decision_signal,decision_market_regime,decision_volatility_regime,volume_z_15m,oi_delta_z_15m,taker_buy_sell_ratio_delta_15m,funding_level_15m,long_short_ratio_delta_15m,market_pressure_4h,mae_r,mfe_r,entry_efficiency,history_log_count,history_events,update_count,log_min_r,log_max_r,first_update_r,last_update_r,first_update_taker_ratio,last_update_taker_ratio,first_update_long_short_ratio,last_update_long_short_ratio,first_update_funding,last_update_funding,close_log_reason
1,APEUSDT,4h,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-22T05:35:35.115611+00:00,2026-04-22T05:35:35.115611+00:00,2026-04-23T02:08:51.988860+00:00,-1.0,-1.2705,-3.4199878,0.0,-4.83870968,0.1054,0.10179533285714286,0.10896862047142855,0.11260933428571426,v2_balanced,Continuation Pullback,v2_balanced,0.9758,0.85,0.8659,0.72,0.2092,0.1,mixed_context,0.7938,Breakout Watch,,High,-0.8145028294472151,-0.9364934680343925,-0.9043172043034913,-0.00020931,0.1963768981304086,0.7390861174382555,1.4148,0.0,0.0,0,,0,,,,,,,,,,,
3,SEIUSDT,15m,Continuation,Bullish,Long Build-up,Ranging,High,win,Continuation Trail Stop,2026-04-23T06:40:49.819716+00:00,2026-04-23T06:40:49.819716+00:00,2026-04-23T06:40:49.819716+00:00,0.55441512,0.28657717,0.30906322,0.62121955,-0.21252248,0.06117,0.06082900285714286,0.061507587171428575,0.06185199428571429,v2_balanced,Continuation Pullback,v2_balanced,0.7088,0.85,0.8433,0.72,0.1678,0.0,weak_propulsion,0.55,Breakout Watch,,High,-0.6744907594765754,0.7941143337993829,0.04952778129198629,0.0001,0.14253727756823842,0.008468049871024588,0.3812,1.1144,0.7451,160,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",159,,,,,,,,,0.0001,0.0001,Continuation Trail Stop
2,1000SHIBUSDT,15m,Continuation,Bullish,Long Build-up,Ranging,High,loss,Invalidation,2026-04-23T05:07:56.862670+00:00,2026-04-23T05:07:56.862670+00:00,2026-04-23T09:11:03.307815+00:00,-1.0,-1.2059,-0.39970091,0.14778325,-0.61724138,0.00609,0.006065658214285714,0.006114098367857143,0.006138683571428572,v2_balanced,Continuation Pullback,v2_balanced,0.8291,0.85,0.8396,0.72,0.2049,0.1,range_context,0.3422,Breakout Watch,,High,0.4448813841108258,1.1799582208988915,0.6647611528927642,-8.48e-06,0.032964737655634346,0.037796927238422304,1.5443,0.3697,0.1932,11,"update,update,update,update,update,update,update,update,update,update,close",10,,,,,1.0,1.0,1.0,1.0,-9.8e-06,0.0001,Invalidation
5,HYPEUSDT,1h,Continuation,Bullish,Long Build-up,Balanced,Low,loss,Invalidation,2026-04-23T14:55:01.960136+00:00,2026-04-23T14:55:01.960136+00:00,2026-04-24T04:58:43.246253+00:00,-1.0,-1.2098,-1.12918683,0.5700676,-1.27456311,41.56364778,41.09431654178571,42.0892987668,42.50231025642857,v2_balanced,Continuation Pullback,v2_balanced,0.9921,0.85,0.8815,0.72,0.2129,0.0,mixed_context,0.6505,Breakout Watch,,Low,-0.02113078233717645,-0.46795250813167893,-0.2788701538467151,5e-05,0.021281349196760634,-0.1526036243443635,1.1287,0.5048,0.309,57,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",56,,,,,0.6982,1.0,1.0366598778004075,1.0,5e-05,5e-05,Invalidation
6,RAVEUSDT,15m,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-24T08:04:04.588245+00:00,2026-04-24T08:04:04.588245+00:00,2026-04-24T10:11:15.249891+00:00,-1.0,-0.8927,-2.84629389,0.16003259,-6.12973309,1.03104,1.0016935714285713,1.0600929642857144,1.0897328571428573,v2_balanced,Continuation Pullback,v2_balanced,0.6757,0.85,0.7991,0.72,0.2245,0.1,mixed_context,0.5613,Breakout Watch,,High,0.0,0.2123860943569445,0.33361076334612316,5.978e-05,0.146670577452367,0.5204224681897385,2.1536,0.0562,0.0254,27,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",26,,,,,1.1949,0.8341,3.0584415584415585,3.1442188147534194,5.978e-05,5.978e-05,Invalidation
7,MAGMAUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,High,win,Partial TP1,2026-04-24T10:26:30.037576+00:00,2026-04-24T10:26:30.037576+00:00,2026-04-24T10:57:02.690677+00:00,0.495,0.2095335,0.9548345,2.31707317,-0.12195122,0.2214,0.21712928571428572,0.22562800714285716,0.2299414285714286,v2_balanced,Continuation Pullback,v2_balanced,0.6327,0.85,0.8675,0.9,0.1699,0.0,weak_propulsion,0.65,Breakout Watch,,High,0.0,1.259891725218904,0.2599699345976988,0.00035104,0.0014895917756364008,0.04154004517764777,0.0632,1.2012,0.95,9,"update,update,update,update,update,update,update,tp1_hit,close",7,,,,,1.244,1.1364,0.7614937466971993,0.7473353136466888,0.00035104,0.00035104,Partial TP1
10,PIPPINUSDT,4h,Continuation,Bullish,Expansion,Trending,High,loss,Invalidation,2026-04-24T19:58:04.296377+00:00,2026-04-24T19:58:04.296377+00:00,2026-04-24T19:58:04.296377+00:00,-1.0,-1.1114,-5.6302206,0.0,0.0,0.02668,0.02517785714285714,0.028167121428571428,0.029684285714285715,v2_balanced,Continuation Pullback,v2_balanced,0.7235,1.0,0.8806,0.72,0.1542,0.0,mixed_context,0.7918,Breakout Watch,,High,-0.6744907594765682,0.20811606377368536,-0.20717848033302355,0.00039095,-0.002331974663217773,0.7691028525455303,0.0,0.0,,2,"update,close",1,,,,,2.2451,2.2451,2.5124692658939236,2.5124692658939236,0.00039095,0.00039095,Invalidation
8,GALAUSDT,4h,Continuation,Bullish,Long Build-up,Trending,High,win,Target 2,2026-04-24T11:59:47.962794+00:00,2026-04-24T11:59:47.962794+00:00,2026-04-24T20:03:10.032174+00:00,1.49499995,1.91330093,4.44051122,6.09756098,-1.52439024,0.00328,0.0031825760714285713,0.003376449689285714,0.0034748478571428572,v2_balanced,Continuation Pullback,v2_balanced,1.0,0.85,0.8876,0.72,0.1916,0.0,range_context,0.3143,Breakout Watch,,High,-0.8688960886406891,-0.2941148187985413,0.4380548692765165,0.0001,0.0592874285377481,0.6003666512322284,0.5132,2.0529,0.8,18,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,tp1_hit,update,close",16,,,,,1.9332,0.6104,1.637130801687764,1.6874496103198067,0.0001,0.0001,Target 2
14,GALAUSDT,4h,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-25T03:56:27.323074+00:00,2026-04-25T03:56:27.323074+00:00,2026-04-25T03:56:27.323074+00:00,-1.0,-1.2825,-3.54033101,0.0,0.0,0.00369,0.0035593617857142858,0.0038193318321428573,0.0039512764285714284,v2_balanced,Continuation Pullback,v2_balanced,1.0,1.0,0.9133,0.72,0.1799,0.0,efficient_build,0.7779,Breakout Watch,,High,-0.9013012004337374,-1.0657086159529208,0.19289805223039957,0.0001,0.07788816442651869,0.930206908740746,0.0,0.0,,2,"update,close",1,,,,,1.08,1.08,2.2959789057350033,2.2959789057350033,0.0001,0.0001,Invalidation
13,ENAUSDT,15m,Continuation,Bullish,Long Build-up,Ranging,High,win,Continuation Trail Stop,2026-04-25T01:33:57.935467+00:00,2026-04-25T01:33:57.935467+00:00,2026-04-25T05:02:38.563661+00:00,0.91063304,0.56495674,0.45272187,0.82530949,-0.32095369,0.10905,0.10850785714285714,0.10958672142857141,0.1101342857142857,v2_balanced,Continuation Pullback,v2_balanced,0.8617,0.85,0.8499,0.72,0.1918,0.1,weak_propulsion,0.55,Breakout Watch,,High,1.8329953342864869,1.2717252017458696,0.06623729926809158,2.56e-06,-0.002377114472026709,-0.023382959010935078,0.6456,1.6601,0.72,44,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,tp1_hit,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",42,,,,,1.4028,2.4653,1.4962556165751373,1.4832381425378696,2.56e-06,2.56e-06,Continuation Trail Stop
16,KATUSDT,15m,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-25T07:40:22.765510+00:00,2026-04-25T07:40:22.765510+00:00,2026-04-25T07:55:37.778942+00:00,-1.0,-1.1318,-3.56119525,0.0,-4.21612771,0.02443,0.02356,0.0252913,0.02617,v2_balanced,Continuation Pullback,v2_balanced,0.7763,0.85,0.857,0.72,0.1651,0.0,mixed_context,0.6547,Breakout Watch,,High,0.25236175730996835,0.7785093584567081,0.09143781682092024,-0.00665315,0.07893697757177039,-0.8965367461561348,1.1839,0.0,0.0,5,"update,update,update,update,close",4,,,,,1.1289,1.3676,0.919754271453254,0.9301293186643504,-0.00665315,-0.00665315,Invalidation
15,币安人生USDT,1h,Continuation,Bullish,Expansion,Trending,High,win,Continuation Trail Stop,2026-04-25T06:59:38.765313+00:00,2026-04-25T06:59:38.765313+00:00,2026-04-25T09:32:25.710179+00:00,0.64904371,0.83239855,2.07493721,3.9813901,0.0,0.35465,0.34331214285714284,0.36587447857142863,0.3773257142857144,v2_balanced,Continuation Pullback,v2_balanced,0.9146,1.0,0.8859,0.72,0.2034,0.1,mixed_context,0.5392,Breakout Watch,,High,1.2380775493973861,-0.5322113498877159,0.22555781001229852,5e-05,0.0022178061073707678,0.22449479409297743,0.0,1.2454,1.0,12,"update,update,update,update,update,tp1_hit,update,update,update,update,update,close",10,,,,,1.416,0.5391,0.5417823003391922,0.5487068297971194,5e-05,5e-05,Continuation Trail Stop
18,QUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,High,loss,Invalidation,2026-04-25T08:56:44.653847+00:00,2026-04-25T08:56:44.653847+00:00,2026-04-25T09:57:49.020914+00:00,-1.0,-0.441,-1.34165481,1.15445489,-1.81547342,0.010741,0.010596892857142859,0.010883666071428572,0.011029214285714285,v2_balanced,Continuation Pullback,v2_balanced,0.6659,0.85,0.8131,0.72,0.1782,0.1,weak_propulsion,0.65,Breakout Watch,,High,0.4766332751885897,1.7190682796849495,-0.20254078497238387,5e-05,0.015397855171228603,-0.26417931914575477,1.3532,0.8605,0.3887,14,"update,update,update,update,update,update,update,update,update,update,update,update,update,close",13,,,,,1.0667,0.5239,1.3736055067647757,1.4515812699190977,5e-05,5e-05,Invalidation
19,ADAUSDT,15m,Continuation,Bearish,Pre-Squeeze,Ranging,Medium,loss,Invalidation,2026-04-25T11:44:49.187391+00:00,2026-04-25T11:44:49.187391+00:00,2026-04-25T11:44:49.187391+00:00,-1.0,-1.1922,-0.27254145,0.0,0.0,0.2516,0.2522857142857143,0.2508662857142857,0.2502285714285714,v2_balanced,Continuation Pullback,v2_balanced,0.779,0.85,0.8353,0.72,0.1856,0.1,range_context,0.4436,Breakout Watch,,Medium,2.283674359381274,0.5836468299019818,0.6271850367782457,0.0001,-0.006827544765880766,0.20911764555061185,0.0,0.0,,2,"update,close",1,,,,,1.9079,1.9079,2.0012004801920766,2.0012004801920766,0.0001,0.0001,Invalidation
9,TRUMPUSDT,24h,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-24T15:48:44.389831+00:00,2026-04-24T15:48:44.389831+00:00,2026-04-25T12:35:43.088933+00:00,-1.0,-1.0372,-6.79343828,6.65980089,-11.671816,2.913,2.7151071428571427,3.1089139285714285,3.308785714285714,v2_balanced,Continuation Pullback,v2_balanced,0.7121,0.85,0.8332,0.72,0.2032,0.0,mixed_context,0.8122,Breakout Watch,,High,0.7501988660128784,0.13301932378930897,0.3641922694245219,5e-05,0.003619192944692373,0.703740248961152,1.7181,0.9803,0.3633,22,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",21,,,,,1.6714,2.3402,2.161555485298767,2.380662609871535,5e-05,5e-05,Invalidation
20,MOVRUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,Medium,loss,Invalidation,2026-04-25T23:12:16.377462+00:00,2026-04-25T23:12:16.377462+00:00,2026-04-26T00:03:10.863506+00:00,-1.0,-0.4603,-2.03716331,0.0,-3.42084328,2.514,2.462785714285714,2.568799285714286,2.6164285714285715,v2_balanced,Continuation Pullback,v2_balanced,0.655,0.85,0.8685,0.9,0.181,0.0,weak_propulsion,0.65,Breakout Watch,,Medium,-0.44938529738586536,1.0362055328802875,0.09057297764405747,-0.00158115,0.026174487805004504,0.7437894030405284,1.6792,0.0,0.0,12,"update,update,update,update,update,update,update,update,update,update,update,close",11,,,,,0.9512,0.5242,1.2045855379188712,1.2158209616662974,-0.00158115,-0.00158115,Invalidation
21,ENJUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,High,loss,Invalidation,2026-04-26T00:59:12.278126+00:00,2026-04-26T00:59:12.278126+00:00,2026-04-26T00:59:12.278126+00:00,-1.0,-0.4527,-0.96529571,0.0,0.0,0.06471,0.06408535714285715,0.06532839642857143,0.0659592857142857,v2_balanced,Continuation Pullback,v2_balanced,0.6823,0.85,0.837,0.72,0.1711,0.0,weak_propulsion,0.65,Breakout Watch,,High,0.09086899517017803,2.1911449216870276,0.21721738981903904,-0.00015944,0.014089352907529225,0.04831177509499676,0.0,0.0,,2,"update,close",1,,,,,1.1492,1.1492,0.9758940920766647,0.9758940920766647,-0.00015944,-0.00015944,Invalidation
11,INJUSDT,24h,Continuation,Bullish,Long Build-up,Trending,High,win,Partial TP1,2026-04-24T20:48:58.464504+00:00,2026-04-24T20:48:58.464504+00:00,2026-04-26T07:36:21.563218+00:00,0.94877066,0.60294375,5.2664755,11.86536558,0.0,3.5355,3.33925,3.9078925,4.1965,v2_balanced,Continuation Pullback,v2_balanced,0.9691,0.85,0.879,0.72,0.2079,0.0,weak_propulsion,0.55,Breakout Watch,,High,0.43929557056978275,-0.3296393691972692,0.7587665909414772,-5.35e-05,-0.0033976934880732834,0.3484411772955344,0.0,2.1376,1.0,37,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,tp1_hit,close",35,,,,,1.772,1.2272,1.7502750275027503,2.0093289196509176,-5.35e-05,-5.35e-05,Partial TP1
4,MASKUSDT,24h,Continuation,Bullish,Long Build-up,Trending,High,win,Target 2,2026-04-23T08:02:06.301134+00:00,2026-04-23T08:02:06.301134+00:00,2026-04-26T11:14:30.474460+00:00,1.49500003,1.59815504,10.06109132,22.91812728,0.0,0.49675071,0.4633202475,0.529846867875,0.563611635,v2_balanced,Continuation Pullback,v2_balanced,0.7357,0.85,0.8223,0.72,0.1974,0.1,climax_event,1.0,Breakout Watch,,High,3.3635046803020225,2.3144416571905424,0.3146976718955883,-4.466e-05,0.009091819807280577,0.9405775364348672,0.0,3.4055,1.0,60,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,tp1_hit,update,update,update,update,update,update,update,update,update,update,update,update,update,close",58,,,,,,1.1674,,1.46669955599408,-4.466e-05,0.0,Target 2
25,KATUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,High,win,Breakeven SL,2026-04-26T10:27:02.285410+00:00,2026-04-26T10:27:02.285410+00:00,2026-04-26T11:14:54.624426+00:00,0.4949999,0.44535141,1.1334505,2.21309391,-0.12608693,0.01285621,0.012561828571428572,0.013147647614285714,0.013444972857142856,v2_balanced,Continuation Pullback,v2_balanced,0.6799,0.85,0.8139,0.72,0.1852,0.1,mixed_context,0.7106,Breakout Watch,,High,-0.6744907594765881,1.0935093375785119,-0.004859761242507893,-0.00070656,0.14352258443311816,-0.01702290038575171,0.0551,0.9665,0.9461,12,"update,update,update,update,update,update,update,update,tp1_hit,update,update,close",10,,,,,0.9338,0.8391,1.181500872600349,1.0,-0.00070656,-0.00049162,Breakeven SL
26,ENSOUSDT,15m,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-26T10:47:38.256923+00:00,2026-04-26T10:47:38.256923+00:00,2026-04-26T12:05:46.439520+00:00,-1.0,-1.0224,-5.54077956,2.5819976,-5.69458191,1.0823,1.0223321428571428,1.1416681785714287,1.2022357142857145,v2_balanced,Continuation Pullback,v2_balanced,0.6992,0.85,0.858,0.9,0.1945,0.1,climax_event,1.0,Breakout Watch,,High,-1.2948441371673687,0.3969056748196703,0.1922989855661223,-0.01191316,0.08443344619270388,0.8422706682683578,1.0278,0.466,0.312,17,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",16,,,,,1.121,1.1929,1.1226915729144555,1.22667557336896,-0.01191316,-0.00650742,Invalidation
30,SOONUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,High,loss,Invalidation,2026-04-26T11:55:37.716802+00:00,2026-04-26T11:55:37.716802+00:00,2026-04-26T14:07:45.766532+00:00,-1.0,-0.5419,-1.90369914,1.141688,-1.95662954,0.19042593,0.1868007932142857,0.19401481541785714,0.1976762035714286,v2_balanced,Continuation Pullback,v2_balanced,0.7433,0.85,0.8525,0.72,0.1592,0.0,weak_propulsion,0.55,Breakout Watch,,High,-0.8327403392532243,1.0200315340760813,0.11754848623014438,-0.00021928,0.20107137902218652,-0.06901810078247064,1.0278,0.5997,0.3685,26,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",25,,,,,1.0138,0.9477,1.8620492272467086,1.7563395810363835,-0.00021928,-0.00029241,Invalidation
34,ORCAUSDT,15m,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-26T13:28:18.306996+00:00,2026-04-26T13:28:18.306996+00:00,2026-04-26T14:38:31.486801+00:00,-1.0,-1.0235,-5.95305529,0.23957852,-6.10319789,1.68695841,1.5865328432142856,1.7863797211178571,1.8878095435714286,v2_balanced,Continuation Pullback,v2_balanced,0.7004,0.85,0.854,0.9,0.2098,0.1,mixed_context,0.7448,Breakout Watch,,High,-0.8581286786142677,1.0443079750008044,0.03834508265165195,-0.00377976,-0.05770970037849926,0.764034572812049,1.0252,0.0402,0.0378,15,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",14,,,,,1.1049,1.0236,0.7146776406035664,0.7292062943109113,-0.00377976,-0.00302737,Invalidation
35,SEIUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,High,win,Continuation Trail Stop,2026-04-26T14:24:52.879520+00:00,2026-04-26T14:24:52.879520+00:00,2026-04-26T14:42:41.368886+00:00,0.68547609,0.29612567,0.64480334,0.98478751,0.0,0.06212,0.06153565892857143,0.0626984976607143,0.06328868214285716,v2_balanced,Continuation Pullback,v2_balanced,0.6502,0.85,0.8273,0.72,0.1806,0.0,weak_propulsion,0.55,Breakout Watch,,High,-0.31382786362193454,0.9844695332575212,0.22995298524555324,0.0001,0.011929898685160534,0.8605956899290063,0.0,1.0469,1.0,5,"update,update,update,tp1_hit,close",3,,,,,1.4169,3.7399,1.631578947368421,1.5826446280991737,0.0001,0.0001,Continuation Trail Stop
36,INJUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,Low,loss,Invalidation,2026-04-26T15:26:41.439582+00:00,2026-04-26T15:26:41.439582+00:00,2026-04-26T16:07:30.827816+00:00,-1.0,-0.8137,-0.82071308,0.0,-0.80061253,3.66131293,3.6312640557142855,3.6949676692,3.7214106785714285,v2_balanced,Continuation Pullback,v2_balanced,0.6441,0.85,0.8498,0.9,0.187,0.1,mixed_context,0.5566,Breakout Watch,,Low,-0.7651769464695215,1.177110722828355,0.5655311796300606,-0.00050616,-0.019603786857507632,0.6134560094781941,0.9755,0.0,0.0,9,"update,update,update,update,update,update,update,update,close",8,,,,,1.8595,3.1999,2.0656039239730224,2.114294612270321,-0.00050616,-0.00044023,Invalidation
33,XLMUSDT,1h,Continuation,Bullish,Long Build-up,Ranging,High,loss,Invalidation,2026-04-26T11:59:56.917979+00:00,2026-04-26T11:59:56.917979+00:00,2026-04-26T16:45:44.027734+00:00,-1.0,-1.262,-0.71195756,0.71219617,-0.80387637,0.17123653,0.17001739857142856,0.1725044266857143,0.17367479285714288,v2_balanced,Continuation Pullback,v2_balanced,0.9449,0.85,0.8581,0.72,0.2178,0.1,range_context,0.3722,Breakout Watch,,High,-1.0078607742947354,-0.3426088338041301,0.2676656962099496,4.377e-05,-0.016658442525982947,0.19347332362598849,1.1291,1.0003,0.4698,16,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,close",15,,,,,1.3803,0.7502,0.9523623584537291,0.9723865877712031,8.51e-06,3.138e-05,Invalidation
40,HIGHUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,High,loss,Invalidation,2026-04-26T20:20:04.740300+00:00,2026-04-26T20:20:04.740300+00:00,2026-04-26T20:34:11.162992+00:00,-1.0,-0.5825,-1.72450199,0.0,-1.66533589,0.23074264,0.22676347857142856,0.23468200981428572,0.23870096285714287,v2_balanced,Continuation Pullback,v2_balanced,0.8014,0.85,0.8359,0.72,0.1984,0.1,weak_propulsion,0.55,Breakout Watch,,High,0.4013757485638874,0.7148732518249631,-0.007112837928341401,-0.00269179,0.0021211449433254093,-0.4903518086908529,0.9657,0.0,0.0,2,"update,close",1,,,,,3.3,3.3,0.9368584156498161,0.9368584156498161,-0.00279938,-0.00279938,Invalidation
38,AXSUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,Medium,win,Continuation Trail Stop,2026-04-26T19:28:36.871381+00:00,2026-04-26T19:28:36.871381+00:00,2026-04-26T20:44:58.801979+00:00,0.83981292,0.93471178,1.21690563,1.63701068,-0.14234875,1.405,1.384641270357143,1.4267838407178572,1.4457174592857143,v2_balanced,Continuation Pullback,v2_balanced,0.7264,0.85,0.8338,0.72,0.2109,0.0,mixed_context,0.5738,Breakout Watch,,Medium,0.0,1.1451773645801349,0.15257627848280386,-6.392e-05,0.008068597045495396,0.7260817039131535,0.0982,1.1297,0.92,17,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,tp1_hit,update,close",15,,,,,1.4002,1.893,1.334267040149393,1.3304591004427873,-6.392e-05,-0.0001223,Continuation Trail Stop
41,SONICUSDT,15m,Continuation,Bearish,Long Build-up,Ranging,High,loss,Invalidation,2026-04-26T21:54:51.762195+00:00,2026-04-26T21:54:51.762195+00:00,2026-04-26T22:00:27.151243+00:00,-1.0,-0.9152,-0.50435252,0.0,-0.55556019,0.03833968,0.038533047142857144,0.038148246528571426,0.037952945714285716,v2_balanced,Continuation Pullback,v2_balanced,0.694,0.85,0.7952,0.72,0.192,0.2,range_context,0.3431,Breakout Watch,,High,1.3369542902409968,1.980452020572979,1.8228469960701092,-3.212e-05,-0.008296447541261687,0.4515068179932551,1.1015,0.0,0.0,2,"update,close",1,,,,,4.2641,4.2641,3.0816326530612246,3.0816326530612246,-2.214e-05,-2.214e-05,Invalidation
37,CHZUSDT,4h,Continuation,Bullish,Long Build-up,Trending,High,loss,Invalidation,2026-04-26T15:59:58.502671+00:00,2026-04-26T15:59:58.502671+00:00,2026-04-27T00:04:42.508221+00:00,-1.0,-1.1296,-3.75765928,0.0,-3.78171662,0.05146631,0.04953238142857143,0.05338089928571429,0.055334167142857146,v2_balanced,Continuation Pullback,v2_balanced,0.772,0.85,0.8849,0.9,0.1915,0.0,efficient_build,0.7544,Breakout Watch,,High,-0.8189990938415013,-0.17564822248997478,0.6362107687346782,0.0001,0.012925214480899783,0.8504862964570051,1.0064,0.0,0.0,10,"update,update,update,update,update,update,update,update,update,close",9,,,,,1.2689,0.2664,1.46669955599408,1.5687130747495506,5.232e-05,0.0001,Invalidation
42,VVVUSDT,15m,Continuation,Bullish,Long Build-up,Balanced,Low,win,Continuation Trail Stop,2026-04-26T22:25:01.156512+00:00,2026-04-26T22:25:01.156512+00:00,2026-04-27T00:49:25.525545+00:00,1.28581813,0.71208608,1.54992714,2.31788128,-0.60130154,9.55746921,9.442263330000001,9.6864997956,9.78788097,v2_balanced,Continuation Pullback,v2_balanced,0.8014,0.85,0.8633,0.9,0.2431,0.1,weak_propulsion,0.55,Breakout Watch,,Low,2.006341718814181,1.2328380839900959,-0.6298499397041321,5e-05,0.025748110066558305,0.35835496388397187,0.4988,1.9229,0.794,29,"update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,update,tp1_hit,update,close",27,,,,,0.9086,2.6011,0.7455053237912376,0.7507002801120448,5e-05,5e-05,Continuation Trail Stop
