Strategy,EntryTimestamp,ExitTimestamp,Symbol,Timeframe,Setup,Regime,Volatility,Bias,Confidence,PnL_Pct,R_Multiple,Result,EMA30,EMA100,EntryPrice,FlowAlignment,VolumeZ15m,OIZ15m
v2_balanced_current,2026-04-10T07:59:59.999000+00:00,2026-04-10T11:59:59.999000+00:00,DASHUSDT,4h,Continuation,Trending,Low,Bullish,0.8704,3.1816,0.56,win,32.895648,31.39706,39.32,0.9353,0.0,0.0
v2_balanced_current,2026-04-21T11:59:59.999000+00:00,2026-04-22T19:59:59.999000+00:00,DASHUSDT,4h,Continuation,Trending,Low,Bullish,0.8573,3.2627,0.7906,win,36.599695,36.045324,35.43,0.9173,-0.6886,-0.0322
v2_balanced_current,2026-04-24T11:59:59.999000+00:00,2026-04-25T03:59:59.999000+00:00,DASHUSDT,4h,Continuation,Trending,Low,Bullish,0.8648,-2.3611,-0.5804,loss,36.192784,36.032305,37.27,0.8503,0.8192,1.488
v2_balanced_current,2026-04-22T10:12:54.710473+00:00,2026-04-22T10:29:59.999000+00:00,METUSDT,15m,Continuation,Balanced,High,Bullish,0.8382,-2.1523,-1.0,loss,0.187916,0.174059,0.194272,0.8096,0.7337,1.2857
v2_balanced_current,2026-04-28T13:29:32.842533+00:00,2026-04-28T14:25:44.925210+00:00,MINAUSDT,15m,Continuation,Ranging,High,Bullish,0.8294,-0.3928,-1.0,loss,0.061597,0.062037,0.06164,0.7595,1.0553,0.892
v2_balanced_current,2026-04-16T23:59:32.515981+00:00,2026-04-19T23:56:56.396337+00:00,DOGEUSDT,24h,Continuation,Trending,High,Bullish,0.9075,-5.5915,-1.0,loss,0.093084,0.092588,0.099212,1.0,-0.3788,0.004
v2_balanced_current,2026-04-22T07:55:28.153997+00:00,2026-04-22T23:59:59.999000+00:00,DOGEUSDT,4h,Continuation,Balanced,High,Bullish,0.8873,-1.8613,-1.0,loss,0.095363,0.094133,0.09744,0.9544,3.1304,-0.5452
v2_balanced_current,2026-04-29T00:27:29.677948+00:00,2026-04-29T01:28:34.589042+00:00,DOGEUSDT,15m,Continuation,Ranging,High,Bullish,0.8365,-0.0602,-0.1682,loss,0.099409,0.099178,0.09963,0.7977,1.7886,0.7166
v2_balanced_current,2026-04-07T21:55:27.286382+00:00,2026-04-07T22:56:45.005958+00:00,DOTUSDT,1h,Continuation,Trending,Medium,Bullish,0.8831,2.0262,1.535,win,1.232105,1.233436,1.2704,0.9172,3.1262,-5.8777
v2_balanced_current,2026-04-23T19:59:44.649532+00:00,2026-04-24T11:59:47.962794+00:00,DOTUSDT,4h,Continuation,Balanced,Medium,Bearish,0.4692,-1.3915,-0.5961,loss,1.269353,1.26017,1.237777,0.9048,-0.232,1.4545
v2_balanced_current,2026-04-22T15:59:44.830524+00:00,2026-04-22T19:58:52.579286+00:00,STRKUSDT,4h,Continuation,Trending,High,Bullish,0.8558,2.4842,0.495,win,0.036902,0.036557,0.04149,0.9268,1.2401,-0.5751
v2_balanced_current,2026-04-14T11:59:41.857830+00:00,2026-04-14T15:59:13.419632+00:00,MONUSDT,4h,Continuation,Trending,High,Bullish,0.8822,-5.2879,-1.0,loss,0.033827,0.030436,0.037232,0.853,1.1829,0.256
v2_balanced_current,2026-04-13T23:56:29.181229+00:00,2026-04-14T15:59:13.419632+00:00,SUIUSDT,4h,Continuation,Trending,High,Bullish,0.8626,-1.6447,-0.6069,loss,0.919562,0.898402,0.9594,0.9634,-0.0986,-0.2908
v2_balanced_current,2026-04-16T03:59:07.940381+00:00,2026-04-16T19:59:21.500080+00:00,SUIUSDT,4h,Continuation,Balanced,High,Bullish,0.871,1.2471,0.495,win,0.936066,0.90945,0.9736,0.8788,3.837,-1.3693
v2_balanced_current,2026-04-22T03:59:59.999000+00:00,2026-04-22T07:59:59.999000+00:00,1000LUNCUSDT,4h,Continuation,Trending,High,Bullish,0.824,1.6194,0.495,win,0.042887,0.042371,0.04524,0.7209,0.0,0.0
v2_balanced_current,2026-04-23T19:59:59.999000+00:00,2026-04-23T23:59:59.999000+00:00,1000LUNCUSDT,4h,Continuation,Trending,High,Bullish,0.8658,6.6856,1.545,win,0.044101,0.042917,0.0464,0.9043,4.1899,1.424
v2_balanced_current,2026-04-18T16:42:30.217195+00:00,2026-04-18T17:43:33.578644+00:00,SUSHIUSDT,15m,Continuation,Ranging,Medium,Bearish,0.8366,-0.2116,-0.4529,loss,0.216608,0.217731,0.2148,0.6652,-0.5683,0.5981
v2_balanced_current,2026-04-25T23:12:16.377462+00:00,2026-04-26T00:13:23.805582+00:00,MOVRUSDT,15m,Continuation,Balanced,Medium,Bullish,0.8685,-2.0372,-1.0,loss,2.436962,2.366288,2.514,0.655,-0.4494,1.0362
v2_balanced_current,2026-04-14T07:55:20.338849+00:00,2026-04-14T15:59:13.419632+00:00,MSTRUSDT,4h,Continuation,Balanced,Low,Bullish,0.8724,3.4002,1.56,win,129.185724,127.207472,135.683442,0.9701,4.9491,-0.1942
v2_balanced_current,2026-04-22T02:57:37.826873+00:00,2026-04-22T10:59:59.999000+00:00,1000SHIBUSDT,1h,Continuation,Balanced,High,Bullish,0.8894,0.5114,0.495,win,0.006057,0.006029,0.006186,1.0,4.0904,0.7063
v2_balanced_current,2026-04-24T09:40:43.464314+00:00,2026-04-24T10:57:02.690677+00:00,TACUSDT,15m,Continuation,Balanced,High,Bullish,0.8407,-0.1253,-0.053,loss,0.008783,0.00872,0.008779,0.6812,0.0,1.6925
v2_balanced_current,2026-04-29T08:29:27.058746+00:00,2026-04-30T01:59:59.999000+00:00,TACUSDT,15m,Continuation,Balanced,High,Bullish,0.8275,3.2523,1.495,win,0.013784,0.012595,0.014145,0.6384,-0.2352,0.7689
v2_balanced_current,2026-04-11T21:56:14.669046+00:00,2026-04-11T23:58:48.644865+00:00,1000PEPEUSDT,1h,Continuation,Balanced,High,Bullish,0.8323,-1.6735,-1.0,loss,0.003616,0.003552,0.003739,0.9151,4.1513,0.0809
v2_balanced_current,2026-04-15T22:43:12.392554+00:00,2026-04-15T23:13:45.464519+00:00,1000PEPEUSDT,15m,Continuation,Balanced,High,Bullish,0.8574,-0.8251,-1.0,loss,0.003708,0.003654,0.003755,0.8107,0.674,1.2611
v2_balanced_current,2026-04-26T11:55:37.716802+00:00,2026-04-26T23:59:59.999000+00:00,1000PEPEUSDT,4h,Continuation,Balanced,High,Bullish,0.9061,-2.0948,-1.0,loss,0.003835,0.003713,0.003942,1.0,-0.6834,1.9105
v2_balanced_current,2026-04-27T03:57:34.172163+00:00,2026-04-27T07:56:49.299071+00:00,1000PEPEUSDT,4h,Continuation,Trending,High,Bullish,0.9017,-2.2772,-1.0,loss,0.003858,0.00373,0.004005,0.9955,0.0209,1.2173
v2_balanced_current,2026-04-10T09:13:56.356313+00:00,2026-04-10T10:10:11.887644+00:00,ENAUSDT,15m,Continuation,Balanced,High,Bullish,0.853,-1.1334,-1.0,loss,0.095527,0.092532,0.097007,0.6291,-0.4322,0.2439
v2_balanced_current,2026-04-18T05:56:01.813294+00:00,2026-04-18T06:41:49.955965+00:00,ENAUSDT,15m,Continuation,Ranging,High,Bullish,0.8413,0.3417,0.495,win,0.124507,0.120938,0.124808,0.8765,2.1673,1.58
v2_balanced_current,2026-04-22T01:25:53.604979+00:00,2026-04-22T02:11:41.132279+00:00,ENAUSDT,15m,Continuation,Ranging,High,Bearish,0.8041,-0.6524,-1.0,loss,0.111102,0.111899,0.110645,0.6478,0.1332,0.7535
v2_balanced_current,2026-04-26T00:59:12.278126+00:00,2026-04-26T01:29:43.538436+00:00,ENJUSDT,15m,Continuation,Balanced,High,Bullish,0.837,-0.9653,-1.0,loss,0.06331,0.062482,0.06471,0.6823,0.0909,2.1911
v2_balanced_current,2026-04-28T23:56:54.234221+00:00,2026-05-05T07:11:56.364927+00:00,TAOUSDT,24h,Continuation,Trending,Low,Bullish,0.8191,3.8186,0.56,win,270.469513,301.05645,258.25,0.7092,0.5705,0.1726
v2_balanced_current,2026-04-18T16:27:11.918682+00:00,2026-04-18T16:42:30.217195+00:00,THETAUSDT,15m,Continuation,Balanced,High,Bullish,0.8937,-1.3137,-1.0,loss,0.233761,0.226309,0.238392,0.8493,0.6132,0.7489
v2_balanced_current,2026-04-22T14:59:59.999000+00:00,2026-04-22T18:59:59.999000+00:00,1000FLOKIUSDT,1h,Continuation,Balanced,High,Bullish,0.8579,-0.7143,-0.3056,loss,0.032182,0.031597,0.0336,0.8754,0.0,0.0
v2_balanced_current,2026-04-23T05:14:59.999000+00:00,2026-04-23T06:44:59.999000+00:00,1000FLOKIUSDT,15m,Continuation,Balanced,High,Bullish,0.8191,1.4072,1.495,win,0.03228,0.032852,0.0321,0.703,0.398,0.7009
v2_balanced_current,2026-04-15T11:59:59.999000+00:00,2026-04-15T19:59:59.999000+00:00,TIAUSDT,4h,Continuation,Trending,High,Bullish,0.8897,1.6666,0.495,win,0.305236,0.304697,0.3195,0.9015,0.0,0.0
v2_balanced_current,2026-04-16T07:59:59.999000+00:00,2026-04-16T15:59:59.999000+00:00,TIAUSDT,4h,Continuation,Trending,High,Bullish,0.9019,5.3734,1.545,win,0.314036,0.307632,0.3515,0.9405,0.0,0.0
v2_balanced_current,2026-04-09T19:57:03.788087+00:00,2026-04-10T11:57:29.756927+00:00,1000BONKUSDT,4h,Continuation,Trending,High,Bullish,0.8596,-1.3292,-0.4057,loss,0.005757,0.005664,0.005928,0.9726,0.6379,1.0916
v2_balanced_current,2026-05-06T15:44:35.278112+00:00,2026-05-07T07:51:28.344925+00:00,1000BONKUSDT,24h,Continuation,Trending,High,Bullish,0.9104,2.5477,0.3371,open,0.006147,0.005932,0.006712,0.9889,0.1882,1.567
v2_balanced_current,2026-04-18T06:57:05.583463+00:00,2026-04-18T08:59:59.747783+00:00,NEARUSDT,1h,Continuation,Balanced,Medium,Bullish,0.85,-1.1645,-1.0,loss,1.410793,1.400888,1.417415,0.8774,2.8625,-0.1274
v2_balanced_current,2026-04-11T07:59:59.999000+00:00,2026-04-11T11:59:59.999000+00:00,TONUSDT,4h,Continuation,Trending,High,Bullish,0.8926,1.8577,0.495,win,1.263243,1.241911,1.3347,0.8877,0.0,0.0
v2_balanced_current,2026-04-17T04:14:29.481983+00:00,2026-04-17T05:27:16.868777+00:00,TONUSDT,15m,Continuation,Ranging,Medium,Bullish,0.824,-0.4991,-0.7699,loss,1.428025,1.417349,1.433755,0.6902,0.3476,2.7803
v2_balanced_current,2026-04-22T11:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,ETCUSDT,4h,Continuation,Balanced,Low,Bullish,0.8614,-2.3116,-1.0,loss,8.476867,8.413788,8.714,0.8214,-0.6341,-0.7067
v2_balanced_current,2026-04-22T07:55:28.153997+00:00,2026-04-22T23:59:59.999000+00:00,ETHUSDT,4h,Continuation,Balanced,Low,Bullish,0.8868,-0.688,-0.3054,loss,2327.733282,2272.646837,2389.48,0.9545,-0.2822,2.633
v2_balanced_current,2026-04-08T07:57:26.669608+00:00,2026-04-09T03:56:41.689627+00:00,TRUMPUSDT,4h,Continuation,Trending,Medium,Bullish,0.7961,-3.8546,-1.0,loss,2.836789,2.811558,3.009,0.7257,0.262,1.2483
v2_balanced_current,2026-04-15T23:59:41.047592+00:00,2026-04-16T03:59:07.940381+00:00,TRUMPUSDT,4h,Continuation,Balanced,Medium,Bullish,0.9088,1.2937,0.535,win,2.834377,2.832439,2.934,1.0,2.6774,2.7578
v2_balanced_current,2026-04-15T11:55:50.955164+00:00,2026-04-15T14:59:16.573539+00:00,AAVEUSDT,1h,Continuation,Balanced,Low,Bullish,0.8909,2.1462,1.56,win,99.61582,96.632041,101.764941,0.9811,0.0457,2.3091
v2_balanced_current,2026-04-27T03:57:34.172163+00:00,2026-04-27T07:56:49.299071+00:00,AAVEUSDT,4h,Continuation,Trending,Low,Bullish,0.9297,-2.455,-1.0,loss,95.132192,95.395102,99.46,0.9633,0.0874,-0.1018
v2_balanced_current,2026-04-16T23:59:32.515981+00:00,2026-04-19T23:56:56.396337+00:00,ADAUSDT,24h,Continuation,Trending,High,Bullish,0.8661,-6.7717,-1.0,loss,0.249599,0.250244,0.259135,0.964,-0.6745,-1.9303
v2_balanced_current,2026-04-25T11:44:49.187391+00:00,2026-04-25T12:56:03.125912+00:00,ADAUSDT,15m,Continuation,Ranging,Medium,Bearish,0.8353,-0.0397,-0.1458,loss,0.252157,0.25116,0.2516,0.779,2.2837,0.5836
v2_balanced_current,2026-04-22T07:59:59.999000+00:00,2026-04-23T03:59:59.999000+00:00,AEROUSDT,4h,Continuation,Trending,High,Bullish,0.8893,2.2832,0.495,win,0.382968,0.379266,0.407,0.917,0.0,0.0
v2_balanced_current,2026-04-26T07:59:59.999000+00:00,2026-04-26T11:59:59.999000+00:00,AEROUSDT,4h,Continuation,Trending,High,Bullish,0.8551,1.796,0.545,win,0.419262,0.397634,0.4425,0.8469,-0.6161,-1.2898
v2_balanced_current,2026-04-26T12:44:59.999000+00:00,2026-04-26T13:44:59.999000+00:00,AEROUSDT,15m,Continuation,Balanced,High,Bullish,0.895,-0.5152,-0.2068,loss,0.451614,0.437378,0.4658,0.863,3.2733,2.0637
v2_balanced_current,2026-04-07T15:58:29.280560+00:00,2026-04-07T20:59:20.822197+00:00,FARTCOINUSDT,1h,Continuation,Balanced,High,Bullish,0.8148,3.6125,1.495,win,0.170263,0.169938,0.173727,0.7242,0.6815,0.3583
v2_balanced_current,2026-04-08T19:56:50.416214+00:00,2026-04-08T20:58:00.262628+00:00,FARTCOINUSDT,1h,Continuation,Balanced,High,Bullish,0.8782,4.0548,1.545,win,0.19542,0.181958,0.202239,0.7619,-0.6886,1.0075
v2_balanced_current,2026-04-16T07:58:55.102134+00:00,2026-04-16T19:59:21.500080+00:00,FARTCOINUSDT,4h,Continuation,Trending,High,Bullish,0.9071,3.1251,0.495,win,0.198102,0.185996,0.214647,0.9529,0.8007,-0.5163
v2_balanced_current,2026-04-27T03:57:34.172163+00:00,2026-04-27T07:56:49.299071+00:00,FARTCOINUSDT,4h,Continuation,Trending,High,Bullish,0.9004,-3.1431,-1.0,loss,0.201826,0.197022,0.2119,0.9347,1.3105,-1.851
v2_balanced_current,2026-04-20T23:57:39.152752+00:00,2026-04-21T02:55:44.912748+00:00,NOMUSDT,1h,Continuation,Balanced,High,Bullish,0.8235,1.0083,0.495,win,0.002828,0.003063,0.002856,0.7133,0.3909,-0.0571
v2_balanced_current,2026-04-21T07:56:00.174031+00:00,2026-04-21T19:59:42.988141+00:00,NOMUSDT,4h,Continuation,Trending,High,Bullish,0.8792,-5.2148,-1.0,loss,0.003133,0.004427,0.00298,0.9876,0.5386,-0.4842
v2_balanced_current,2026-04-29T17:44:59.999000+00:00,2026-04-29T18:29:59.999000+00:00,NOMUSDT,15m,Continuation,Trending,High,Bullish,0.8353,-3.0557,-1.0,loss,0.00305,0.00303,0.00304,0.6906,-2.1258,0.4357
v2_balanced_current,2026-04-29T19:29:59.999000+00:00,2026-04-29T23:14:59.999000+00:00,NOMUSDT,15m,Continuation,Trending,High,Bullish,0.8358,1.4135,0.495,win,0.003027,0.003025,0.003013,0.6621,-0.0564,1.6774
v2_balanced_current,2026-04-13T19:56:25.061984+00:00,2026-04-13T22:55:15.489680+00:00,FETUSDT,1h,Continuation,Balanced,High,Bullish,0.8508,0.7848,0.495,win,0.231932,0.235328,0.2336,0.8942,3.9165,0.1322
v2_balanced_current,2026-04-25T11:59:59.999000+00:00,2026-04-26T03:59:59.999000+00:00,TURTLEUSDT,4h,Continuation,Trending,High,Bullish,0.8595,-1.9032,-0.3663,loss,0.045639,0.044375,0.04834,0.794,0.0,0.0
v2_balanced_current,2026-04-27T11:59:59.999000+00:00,2026-04-27T15:59:59.999000+00:00,TURTLEUSDT,4h,Continuation,Trending,High,Bullish,0.875,2.5013,0.495,win,0.047555,0.045334,0.05269,0.9318,0.0,0.0
v2_balanced_current,2026-04-11T23:59:59.999000+00:00,2026-04-12T07:59:59.999000+00:00,FIGHTUSDT,4h,Continuation,Trending,High,Bullish,0.8518,-7.6762,-1.0,loss,0.003085,0.003106,0.003375,0.8369,0.0,0.0
v2_balanced_current,2026-04-16T23:59:32.515981+00:00,2026-04-17T07:57:07.469023+00:00,FIGHTUSDT,4h,Continuation,Trending,High,Bullish,0.8729,3.3913,0.495,win,0.003916,0.003518,0.004254,1.0,1.7714,1.97
v2_balanced_current,2026-04-16T03:59:07.940381+00:00,2026-04-16T07:58:55.102134+00:00,FILUSDT,4h,Continuation,Trending,High,Bullish,0.9296,1.4004,0.495,win,0.89664,0.883061,0.944,1.0,4.0719,-2.1834
v2_balanced_current,2026-04-25T14:27:45.587486+00:00,2026-04-25T15:28:51.699736+00:00,ALGOUSDT,15m,Continuation,Balanced,High,Bullish,0.8631,-0.2582,-0.2917,loss,0.114845,0.111984,0.1162,0.8553,1.0441,2.4609
v2_balanced_current,2026-04-26T14:55:47.294101+00:00,2026-04-26T15:57:38.304963+00:00,ALGOUSDT,15m,Continuation,Balanced,High,Bullish,0.862,-0.4602,-0.435,loss,0.118365,0.116575,0.1194,0.6637,0.1788,0.3718
v2_balanced_current,2026-04-26T11:59:59.999000+00:00,2026-04-27T07:56:49.299071+00:00,ONDOUSDT,4h,Continuation,Trending,High,Bullish,0.8921,-2.3392,-1.0,loss,0.261722,0.258685,0.2707,0.9523,-0.0454,-0.0311
v2_balanced_current,2026-04-16T07:58:55.102134+00:00,2026-04-16T15:59:03.950944+00:00,UNIUSDT,4h,Continuation,Balanced,Medium,Bullish,0.8655,3.1821,1.535,win,3.15488,3.109598,3.262,0.7426,0.437,0.561
v2_balanced_current,2026-04-22T07:55:28.153997+00:00,2026-04-22T23:59:59.999000+00:00,UNIUSDT,4h,Continuation,Trending,Medium,Bullish,0.8888,-2.1553,-0.7982,loss,3.285634,3.218155,3.387,0.9199,-0.6542,1.2658
v2_balanced_current,2026-04-15T23:59:41.047592+00:00,2026-04-16T15:59:59.999000+00:00,GALAUSDT,4h,Continuation,Trending,High,Bullish,0.8541,5.7167,1.495,win,0.002992,0.002931,0.003119,0.8183,-0.357,0.4082
v2_balanced_current,2026-04-24T11:59:47.962794+00:00,2026-04-24T23:57:14.414203+00:00,GALAUSDT,4h,Continuation,Trending,High,Bullish,0.8874,4.589,1.545,win,0.003221,0.003134,0.00328,1.0,-0.7033,-0.3977
v2_balanced_current,2026-04-25T03:56:27.323074+00:00,2026-04-25T11:55:01.240326+00:00,GALAUSDT,4h,Continuation,Trending,High,Bullish,0.9131,-3.5403,-1.0,loss,0.003291,0.003163,0.00369,1.0,1.3191,1.017
v2_balanced_current,2026-04-29T03:56:09.151296+00:00,2026-04-29T23:59:59.999000+00:00,GALAUSDT,4h,Continuation,Trending,High,Bullish,0.84,-3.3918,-1.0,loss,0.003343,0.003245,0.00338,0.7055,1.7198,-0.9577
v2_balanced_current,2026-04-27T04:58:39.847155+00:00,2026-04-27T05:29:12.826355+00:00,GENIUSUSDT,15m,Continuation,Ranging,Medium,Bullish,0.802,-0.6345,-1.0,loss,0.588739,0.584315,0.5944,0.7552,1.4072,0.4295
v2_balanced_current,2026-04-24T03:59:59.999000+00:00,2026-04-24T15:59:59.999000+00:00,VANAUSDT,4h,Continuation,Trending,Medium,Bullish,0.8903,1.5227,0.535,win,1.416587,1.410675,1.487,0.9091,0.0,0.0
v2_balanced_current,2026-04-12T15:44:18.439893+00:00,2026-04-12T16:25:07.002349+00:00,GIGGLEUSDT,15m,Continuation,Balanced,Low,Bullish,0.8403,-1.2856,-1.0,loss,29.194208,29.331837,29.43,0.7991,0.6747,0.4479
v2_balanced_current,2026-04-22T01:56:24.652471+00:00,2026-04-22T06:59:29.837717+00:00,GIGGLEUSDT,1h,Continuation,Trending,Low,Bullish,0.8835,-0.9207,-0.2134,loss,35.611961,35.632082,37.328938,0.711,2.0279,1.1558
v2_balanced_current,2026-04-21T23:59:59.999000+00:00,2026-04-22T03:59:59.999000+00:00,OPENUSDT,4h,Continuation,Trending,High,Bullish,0.8718,2.2936,0.495,win,0.217328,0.217053,0.2269,0.8097,0.0,0.0
v2_balanced_current,2026-04-28T23:26:20.649056+00:00,2026-04-28T23:41:39.904205+00:00,OPENUSDT,15m,Continuation,Balanced,High,Bullish,0.8383,0.4947,0.495,win,0.259004,0.257954,0.2616,0.8241,1.2571,2.1049
v2_balanced_current,2026-04-18T07:58:07.062011+00:00,2026-04-18T11:57:34.579849+00:00,GMTUSDT,4h,Continuation,Trending,High,Bullish,0.8464,-3.0854,-1.0,loss,0.011756,0.011726,0.01208,0.7127,1.2402,1.0877
v2_balanced_current,2026-04-15T15:59:59.999000+00:00,2026-04-15T19:59:59.999000+00:00,OPUSDT,4h,Continuation,Trending,High,Bullish,0.8593,2.0042,0.495,win,0.11235,0.113329,0.1167,0.894,0.0,0.0
v2_balanced_current,2026-04-22T07:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,OPUSDT,4h,Continuation,Trending,High,Bullish,0.8466,-3.5911,-1.0,loss,0.123897,0.120101,0.1268,0.8187,0.5786,1.9378
v2_balanced_current,2026-05-07T07:17:07.122725+00:00,2026-05-07T07:55:45.200714+00:00,OPUSDT,24h,Continuation,Trending,High,Bullish,0.8801,0.0,0.0,open,0.12897,0.132301,0.1453,0.8829,-1.1832,0.0
v2_balanced_current,2026-04-28T08:55:56.588794+00:00,2026-04-28T09:57:09.555167+00:00,ORCAUSDT,15m,Continuation,Balanced,Medium,Bullish,0.877,-0.1935,-0.0755,loss,1.502628,1.461874,1.55,0.9053,1.3733,0.5547
