Strategy,EntryTimestamp,ExitTimestamp,Symbol,Timeframe,Setup,Regime,Volatility,Bias,Confidence,PnL_Pct,R_Multiple,Result,EMA30,EMA100,EntryPrice,FlowAlignment,VolumeZ15m,OIZ15m
v2_balanced_current,2026-04-13T23:59:59.999000+00:00,2026-04-14T19:58:38.393843+00:00,VIRTUALUSDT,4h,Continuation,Trending,High,Bullish,0.8825,-4.4101,-1.0,loss,0.661493,0.64625,0.6992,0.971,0.0,0.0
v2_balanced_current,2026-04-16T15:59:03.950944+00:00,2026-04-16T19:59:21.500080+00:00,VIRTUALUSDT,4h,Continuation,Trending,High,Bullish,0.8725,1.555,0.495,win,0.681039,0.657848,0.721615,0.9306,0.3444,-0.3651
v2_balanced_current,2026-04-27T03:57:34.172163+00:00,2026-04-27T07:56:49.299071+00:00,VIRTUALUSDT,4h,Continuation,Trending,High,Bullish,0.8825,-2.591,-1.0,loss,0.703696,0.68562,0.7314,0.8672,-0.3202,-1.1268
v2_balanced_current,2026-04-17T13:59:59.999000+00:00,2026-04-17T17:59:59.999000+00:00,API3USDT,1h,Continuation,Balanced,High,Bullish,0.8703,-0.2874,-0.1448,loss,0.305616,0.304694,0.3131,0.9111,-0.5848,-2.1894
v2_balanced_current,2026-04-11T07:57:49.609646+00:00,2026-04-11T08:13:22.186339+00:00,VVVUSDT,15m,Continuation,Balanced,Low,Bullish,0.8241,0.4561,0.56,win,7.857352,7.710446,7.999921,0.701,-0.6745,0.332
v2_balanced_current,2026-04-26T07:59:59.999000+00:00,2026-04-27T07:56:49.299071+00:00,VVVUSDT,4h,Continuation,Trending,Low,Bullish,0.9041,2.163,0.56,win,8.858351,8.436637,9.373,0.8834,-0.6745,-0.0849
v2_balanced_current,2026-04-13T15:59:59.999000+00:00,2026-04-13T23:59:59.999000+00:00,APTUSDT,4h,Continuation,Trending,High,Bullish,0.8673,1.5148,0.495,win,0.836682,0.835139,0.8487,0.9286,0.0,0.0
v2_balanced_current,2026-04-08T18:24:56.293476+00:00,2026-04-08T19:41:34.503104+00:00,ARBUSDT,15m,Continuation,Ranging,High,Bearish,0.8496,0.2547,0.495,win,0.101203,0.100414,0.100648,0.8212,1.0335,-0.0075
v2_balanced_current,2026-04-10T23:57:47.299843+00:00,2026-04-11T03:57:51.901254+00:00,ARBUSDT,4h,Continuation,Trending,High,Bullish,0.8721,2.0042,0.495,win,0.103116,0.097574,0.1163,0.7434,-0.2947,-0.7924
v2_balanced_current,2026-04-15T11:55:50.955164+00:00,2026-04-16T15:59:03.950944+00:00,ARBUSDT,4h,Continuation,Trending,High,Bullish,0.8027,4.2668,1.545,win,0.11054,0.103751,0.1134,0.7007,-0.2074,-1.0484
v2_balanced_current,2026-04-17T03:58:46.026191+00:00,2026-04-17T05:11:57.471025+00:00,ARBUSDT,15m,Continuation,Balanced,High,Bullish,0.8215,-0.3297,-0.4148,loss,0.1278,0.123986,0.1286,0.6673,0.0735,2.3191
v2_balanced_current,2026-05-07T06:58:16.349526+00:00,2026-05-07T07:56:32.609409+00:00,ARBUSDT,1h,Continuation,Trending,High,Bullish,0.8559,-0.3894,-0.1108,open,0.125526,0.126439,0.1284,0.9132,1.2996,2.3453
v2_balanced_current,2026-04-24T11:59:59.999000+00:00,2026-04-24T15:59:59.999000+00:00,WCTUSDT,4h,Continuation,Trending,High,Bullish,0.8341,1.4637,0.495,win,0.05961,0.059688,0.06091,0.7461,0.0,0.0
v2_balanced_current,2026-04-25T21:59:59.999000+00:00,2026-04-26T04:59:59.999000+00:00,WCTUSDT,1h,Continuation,Trending,High,Bullish,0.9,1.9939,0.5535,win,0.064206,0.06131,0.06847,0.9043,-0.5112,-0.28
v2_balanced_current,2026-04-13T16:44:59.999000+00:00,2026-04-13T17:44:59.999000+00:00,WETUSDT,15m,Continuation,Trending,High,Bullish,0.8592,-2.2042,-0.3855,loss,0.139056,0.124107,0.14926,0.8041,0.3501,0.7423
v2_balanced_current,2026-04-14T11:59:41.857830+00:00,2026-04-14T19:58:38.393843+00:00,PENGUUSDT,4h,Continuation,Trending,High,Bullish,0.9041,-3.6455,-1.0,loss,0.006692,0.006488,0.007106,1.0,0.836,-0.5731
v2_balanced_current,2026-04-15T19:55:08.967983+00:00,2026-04-16T19:59:21.500080+00:00,PENGUUSDT,4h,Continuation,Trending,High,Bullish,0.808,6.7498,1.495,win,0.006811,0.006559,0.007193,0.7312,1.0452,1.8895
v2_balanced_current,2026-04-17T10:07:06.784152+00:00,2026-04-19T11:58:47.324871+00:00,PENGUUSDT,4h,Continuation,Trending,High,Bullish,0.8575,-4.6538,-1.0,loss,0.007191,0.006743,0.007722,0.7203,0.0755,0.4782
v2_balanced_current,2026-04-21T11:55:16.329497+00:00,2026-04-21T19:59:42.988141+00:00,PENGUUSDT,4h,Continuation,Trending,High,Bullish,0.9018,-4.6467,-1.0,loss,0.007323,0.006889,0.007843,0.9663,-0.1343,0.352
v2_balanced_current,2026-04-26T11:55:37.716802+00:00,2026-04-26T19:59:59.999000+00:00,PENGUUSDT,4h,Continuation,Trending,High,Bullish,0.8971,-4.0542,-1.0,loss,0.008368,0.007596,0.008988,1.0,0.2391,-1.8601
v2_balanced_current,2026-04-07T14:26:43.978041+00:00,2026-04-07T15:12:35.328078+00:00,WIFUSDT,15m,Continuation,Balanced,High,Bullish,0.8562,-0.8042,-1.0,loss,0.178952,0.179174,0.179935,0.8775,0.9306,0.8916
v2_balanced_current,2026-04-09T19:57:03.788087+00:00,2026-04-10T11:57:29.756927+00:00,WIFUSDT,4h,Continuation,Trending,High,Bullish,0.8169,-2.0527,-0.5146,loss,0.187646,0.181695,0.199291,0.7602,0.5521,1.314
v2_balanced_current,2026-04-29T07:58:12.459559+00:00,2026-04-29T09:57:52.457415+00:00,WIFUSDT,1h,Continuation,Balanced,High,Bullish,0.9006,1.1881,1.495,win,0.178549,0.179248,0.182,0.9224,6.3008,1.7985
v2_balanced_current,2026-04-22T03:12:54.160871+00:00,2026-04-22T03:43:24.919464+00:00,PHBUSDT,15m,Continuation,Balanced,High,Bullish,0.8287,-0.7776,-1.0,loss,0.113282,0.115477,0.1141,0.8004,2.4039,1.3589
v2_balanced_current,2026-04-11T04:59:10.916537+00:00,2026-04-11T08:59:16.633361+00:00,WLDUSDT,1h,Continuation,Balanced,High,Bullish,0.842,-0.5295,-0.2604,loss,0.274722,0.264795,0.2833,0.8514,0.3002,0.2194
v2_balanced_current,2026-04-13T19:56:25.061984+00:00,2026-04-14T19:58:38.393843+00:00,WLDUSDT,4h,Continuation,Trending,High,Bullish,0.7974,3.2308,0.5989,win,0.282353,0.263509,0.3002,0.7214,2.4237,1.3556
v2_balanced_current,2026-04-20T08:56:22.985913+00:00,2026-04-20T11:59:37.836299+00:00,GWEIUSDT,1h,Continuation,Trending,High,Bullish,0.8084,-4.1878,-1.0,loss,0.105241,0.09337,0.109363,0.7005,0.0,2.9569
v2_balanced_current,2026-04-21T18:58:32.481793+00:00,2026-04-21T20:55:52.767224+00:00,GWEIUSDT,1h,Continuation,Trending,High,Bullish,0.9115,-6.0164,-1.0,loss,0.106394,0.098331,0.12551,0.9051,1.9864,0.7934
v2_balanced_current,2026-04-21T05:13:06.256524+00:00,2026-04-21T06:44:42.358377+00:00,PIEVERSEUSDT,15m,Continuation,Trending,High,Bullish,0.8173,1.8468,0.646,win,0.993338,0.977757,1.0514,0.7532,0.0,0.5828
v2_balanced_current,2026-04-12T19:59:42.630988+00:00,2026-04-13T23:56:29.181229+00:00,PIPPINUSDT,4h,Continuation,Trending,High,Bearish,0.9084,3.5946,0.495,win,0.030417,0.032482,0.026665,1.0,-0.7946,0.0993
v2_balanced_current,2026-04-24T19:59:59.999000+00:00,2026-04-24T23:59:59.999000+00:00,PIPPINUSDT,4h,Continuation,Trending,High,Bullish,0.8839,3.121,0.545,win,0.02549,0.028103,0.02668,0.8903,6.5149,0.7524
v2_balanced_current,2026-04-14T13:56:58.409123+00:00,2026-04-14T14:58:08.947593+00:00,ASTERUSDT,1h,Continuation,Balanced,Medium,Bullish,0.9085,-1.2758,-1.0,loss,0.672989,0.66813,0.686902,1.0,-0.4395,-1.2716
v2_balanced_current,2026-04-22T19:59:59.999000+00:00,2026-04-23T03:59:59.999000+00:00,HEMIUSDT,4h,Continuation,Trending,High,Bullish,0.906,-4.1248,-1.0,loss,0.007529,0.00744,0.007964,0.8839,0.0,0.0
v2_balanced_current,2026-04-07T15:58:29.280560+00:00,2026-04-07T18:57:00.447602+00:00,XAGUSDT,15m,Continuation,Balanced,Low,Bullish,0.8239,0.7761,0.9053,win,71.722639,72.025191,71.397639,0.7216,-0.0924,0.327
v2_balanced_current,2026-04-14T15:59:13.419632+00:00,2026-04-15T07:56:32.291375+00:00,XAGUSDT,4h,Continuation,Balanced,Low,Bullish,0.8893,1.001,0.56,win,75.709613,74.186915,79.116647,0.9438,-0.6789,2.617
v2_balanced_current,2026-04-22T07:59:59.999000+00:00,2026-04-22T11:59:59.999000+00:00,AVNTUSDT,4h,Continuation,Trending,High,Bullish,0.8838,2.0032,0.495,win,0.136636,0.136395,0.148,0.8736,-0.451,-0.0496
v2_balanced_current,2026-04-24T07:59:59.999000+00:00,2026-04-24T23:59:59.999000+00:00,AVNTUSDT,4h,Continuation,Trending,High,Bullish,0.8215,-0.7879,-0.1338,loss,0.142058,0.138521,0.1523,0.7795,0.0,0.4914
v2_balanced_current,2026-04-24T15:59:59.999000+00:00,2026-04-25T03:59:59.999000+00:00,AXSUSDT,4h,Continuation,Balanced,Medium,Bullish,0.8663,3.6434,1.535,win,1.106059,1.107618,1.124,0.8968,0.0,0.0
v2_balanced_current,2026-04-26T19:28:36.871381+00:00,2026-04-26T21:11:38.323717+00:00,AXSUSDT,15m,Continuation,Balanced,Medium,Bullish,0.8336,2.1445,1.535,win,1.398326,1.439591,1.405,0.7264,0.0,1.1452
v2_balanced_current,2026-04-27T14:13:33.801284+00:00,2026-04-27T15:24:57.931765+00:00,AXSUSDT,15m,Continuation,Balanced,Medium,Bullish,0.8639,0.7818,0.585,win,1.385221,1.401896,1.411,0.9743,4.2207,0.8579
v2_balanced_current,2026-04-20T19:59:59.999000+00:00,2026-04-21T11:59:59.999000+00:00,XLMUSDT,4h,Continuation,Trending,High,Bullish,0.8863,4.3089,1.495,win,0.167505,0.161138,0.17341,0.8758,-0.6745,0.0075
v2_balanced_current,2026-04-26T11:55:37.716802+00:00,2026-04-26T15:57:38.304963+00:00,XLMUSDT,1h,Continuation,Ranging,High,Bullish,0.8589,-0.1508,-0.2118,loss,0.170825,0.172261,0.17131,0.947,0.1625,-3.4463
v2_balanced_current,2026-04-08T11:59:59.999000+00:00,2026-04-08T23:59:59.999000+00:00,HOLOUSDT,4h,Continuation,Trending,High,Bullish,0.8987,-3.1102,-1.0,loss,0.054251,0.053806,0.05707,0.9237,0.0,0.0
v2_balanced_current,2026-04-09T19:59:59.999000+00:00,2026-04-10T07:59:59.999000+00:00,HOLOUSDT,4h,Continuation,Trending,High,Bullish,0.8824,-3.7608,-1.0,loss,0.055481,0.054295,0.05923,0.9682,0.0,0.0
v2_balanced_current,2026-04-09T20:58:16.172320+00:00,2026-04-10T00:58:27.719675+00:00,XMRUSDT,1h,Continuation,Trending,Low,Bullish,0.8872,-1.7825,-0.8336,loss,335.384405,333.079229,350.813071,0.8332,1.702,0.2615
v2_balanced_current,2026-04-20T23:57:39.152752+00:00,2026-04-21T23:59:22.417442+00:00,XMRUSDT,24h,Continuation,Trending,Low,Bullish,0.8126,2.7178,0.56,win,335.156544,328.315816,353.55,0.7292,-0.6745,2.6739
v2_balanced_current,2026-04-20T22:10:47.105858+00:00,2026-04-20T22:56:33.184607+00:00,PORTALUSDT,15m,Continuation,Balanced,High,Bullish,0.8195,0.8688,0.495,win,0.013394,0.01258,0.01392,0.6664,-0.5353,0.4617
v2_balanced_current,2026-04-16T19:59:21.500080+00:00,2026-04-17T07:57:07.469023+00:00,XPLUSDT,4h,Continuation,Trending,High,Bullish,0.8616,-4.528,-1.0,loss,0.132806,0.126749,0.140834,0.9535,1.1831,0.7733
v2_balanced_current,2026-04-21T07:59:59.999000+00:00,2026-04-21T11:59:59.999000+00:00,HUMAUSDT,4h,Continuation,Trending,High,Bullish,0.8637,2.5326,0.495,win,0.019439,0.019238,0.020414,0.8616,0.0,0.0
v2_balanced_current,2026-04-26T00:14:59.999000+00:00,2026-04-26T00:29:59.999000+00:00,PRLUSDT,15m,Continuation,Balanced,High,Bullish,0.869,-1.354,-1.0,loss,0.210031,0.212245,0.2089,0.9003,4.4701,1.5104
v2_balanced_current,2026-04-27T19:59:59.999000+00:00,2026-04-27T20:59:59.999000+00:00,PRLUSDT,15m,Continuation,Trending,High,Bullish,0.8336,-6.09,-1.0,loss,0.304167,0.273014,0.3165,0.6574,-0.1692,0.7393
v2_balanced_current,2026-04-28T18:25:52.681002+00:00,2026-04-28T19:26:59.389444+00:00,PRLUSDT,15m,Continuation,Balanced,High,Bullish,0.8223,-0.9346,-0.4069,loss,0.352823,0.339286,0.3531,0.6839,0.0,1.6818
v2_balanced_current,2026-04-16T23:59:32.515981+00:00,2026-04-21T23:59:22.417442+00:00,XRPUSDT,24h,Continuation,Trending,High,Bullish,0.884,-1.3705,-0.2893,loss,1.355182,1.346164,1.452772,0.9289,0.18,0.0146
v2_balanced_current,2026-04-28T23:56:54.234221+00:00,2026-04-29T23:59:59.999000+00:00,HUSDT,4h,Continuation,Trending,High,Bullish,0.8816,-1.1305,-0.1496,loss,0.147595,0.127953,0.18134,0.8657,-0.4677,0.0195
v2_balanced_current,2026-04-25T21:59:59.999000+00:00,2026-04-25T23:29:59.999000+00:00,HYPERUSDT,15m,Continuation,Trending,High,Bullish,0.8794,-0.2717,-0.0483,loss,0.155992,0.134891,0.16193,0.7024,-0.0349,0.2826
v2_balanced_current,2026-04-08T07:57:26.669608+00:00,2026-04-08T13:59:38.044817+00:00,HYPEUSDT,1h,Continuation,Balanced,Low,Bullish,0.878,-0.1926,-0.1127,loss,37.610043,36.873433,39.289,0.901,1.4378,-0.8095
v2_balanced_current,2026-04-13T11:55:32.356032+00:00,2026-04-13T23:56:29.181229+00:00,HYPEUSDT,4h,Continuation,Trending,Low,Bullish,0.8094,4.4105,1.56,win,40.532891,38.499003,41.792,0.7051,-0.2462,0.924
v2_balanced_current,2026-04-13T23:56:29.181229+00:00,2026-04-14T15:59:13.419632+00:00,PUMPUSDT,4h,Continuation,Trending,High,Bullish,0.8661,-0.9499,-0.2259,loss,0.001813,0.001764,0.001922,0.9779,1.4674,2.4076
v2_balanced_current,2026-04-25T18:44:59.999000+00:00,2026-04-25T20:29:59.999000+00:00,YGGUSDT,15m,Continuation,Balanced,High,Bullish,0.8254,0.6531,0.5693,win,0.043604,0.044202,0.04371,0.6552,0.119,0.9016
v2_balanced_current,2026-04-25T23:14:59.999000+00:00,2026-04-26T00:14:59.999000+00:00,YGGUSDT,15m,Continuation,Balanced,High,Bullish,0.8466,-1.2277,-1.0,loss,0.043801,0.044111,0.04416,0.762,0.4976,1.1834
v2_balanced_current,2026-04-10T09:13:56.356313+00:00,2026-04-10T09:59:57.933556+00:00,BASEDUSDT,15m,Continuation,Balanced,High,Bullish,0.801,-0.9668,-1.0,loss,0.054727,0.055877,0.0553,0.6389,0.0409,1.0491
v2_balanced_current,2026-04-12T15:59:35.883861+00:00,2026-04-12T19:59:42.630988+00:00,BASEDUSDT,1h,Continuation,Trending,High,Bullish,0.9041,-1.1183,-0.259,loss,0.0561,0.055539,0.059839,0.7344,-0.0243,2.95
v2_balanced_current,2026-04-21T07:59:59.999000+00:00,2026-04-21T23:59:59.999000+00:00,IMXUSDT,4h,Continuation,Trending,High,Bullish,0.9017,-1.1442,-0.2987,loss,0.162482,0.155289,0.1748,0.9441,-0.6745,0.519
v2_balanced_current,2026-04-22T07:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,IMXUSDT,4h,Continuation,Trending,High,Bullish,0.9019,-0.667,-0.1536,loss,0.166643,0.157512,0.1799,0.9417,-0.6745,0.519
v2_balanced_current,2026-04-17T16:59:48.418007+00:00,2026-04-17T21:59:42.774240+00:00,QTUMUSDT,1h,Continuation,Balanced,Medium,Bullish,0.8572,-0.3598,-0.2638,loss,0.950748,0.948055,0.962462,0.8528,3.5605,-0.0829
v2_balanced_current,2026-04-23T11:59:59.999000+00:00,2026-04-24T01:59:59.999000+00:00,ZBTUSDT,1h,Continuation,Trending,High,Bullish,0.8701,6.3354,1.495,win,0.103503,0.104986,0.10988,0.876,0.1002,0.5809
v2_balanced_current,2026-04-24T03:59:59.999000+00:00,2026-04-24T19:59:59.999000+00:00,ZBTUSDT,4h,Continuation,Trending,High,Bullish,0.9043,9.1211,1.495,win,0.109398,0.111904,0.12019,0.9445,0.4582,-2.0661
v2_balanced_current,2026-04-13T23:59:59.999000+00:00,2026-04-14T15:59:59.999000+00:00,INJUSDT,4h,Continuation,Trending,Medium,Bullish,0.8751,-1.7676,-0.6161,loss,2.976501,3.007112,3.055,0.9231,0.0,0.0
v2_balanced_current,2026-04-15T11:59:59.999000+00:00,2026-04-15T19:59:59.999000+00:00,INJUSDT,4h,Continuation,Balanced,Medium,Bullish,0.8534,3.9094,1.535,win,2.989401,3.006796,3.05,0.8343,0.0,0.0
v2_balanced_current,2026-04-16T03:59:59.999000+00:00,2026-04-16T15:59:59.999000+00:00,INJUSDT,4h,Continuation,Trending,Medium,Bullish,0.8601,1.9055,0.535,win,3.046607,3.023936,3.318,0.8923,0.0,0.0
v2_balanced_current,2026-04-25T15:59:26.047331+00:00,2026-04-26T07:59:59.999000+00:00,INJUSDT,4h,Continuation,Trending,Medium,Bullish,0.9103,4.857,1.56,win,3.36678,3.228653,3.603,0.9899,3.6373,-2.3534
v2_balanced_current,2026-04-26T15:26:41.439582+00:00,2026-04-26T16:28:31.162347+00:00,INJUSDT,15m,Continuation,Balanced,Low,Bullish,0.8498,-0.1451,-0.1667,loss,3.654781,3.610064,3.661313,0.6441,-0.7652,1.1771
v2_balanced_current,2026-04-25T08:56:44.653847+00:00,2026-04-25T09:57:49.020914+00:00,QUSDT,15m,Continuation,Balanced,High,Bullish,0.8131,-1.3417,-1.0,loss,0.010626,0.010633,0.010741,0.6659,0.4766,1.7191
v2_balanced_current,2026-04-22T23:58:03.463659+00:00,2026-04-26T23:59:37.848919+00:00,BCHUSDT,24h,Continuation,Trending,Low,Bullish,0.8503,-1.224,-0.2648,loss,442.946413,441.689493,460.293991,0.9304,-0.6863,-2.4146
v2_balanced_current,2026-04-08T11:59:59.999000+00:00,2026-04-10T03:59:59.999000+00:00,INXUSDT,4h,Continuation,Trending,High,Bullish,0.8366,2.4685,0.495,win,0.011823,0.01173,0.012503,0.7381,0.0,0.0
v2_balanced_current,2026-04-12T11:59:59.999000+00:00,2026-04-12T15:59:59.999000+00:00,INXUSDT,4h,Continuation,Trending,High,Bullish,0.8803,6.3336,1.545,win,0.01243,0.012054,0.0134,0.9675,0.0,0.0
v2_balanced_current,2026-04-08T11:59:59.999000+00:00,2026-04-09T07:59:59.999000+00:00,RAVEUSDT,4h,Continuation,Trending,High,Bullish,0.9014,11.384,1.495,win,0.259619,0.254519,0.29581,0.9368,0.0,0.0
v2_balanced_current,2026-04-22T09:57:37.141105+00:00,2026-04-22T10:29:59.999000+00:00,RAVEUSDT,15m,Continuation,Trending,Medium,Bullish,0.798,-2.7946,-1.0,loss,1.404709,1.453691,1.401522,0.6718,0.0,0.3529
v2_balanced_current,2026-04-24T08:14:16.909762+00:00,2026-04-24T09:25:27.760758+00:00,RAVEUSDT,15m,Continuation,Trending,High,Bullish,0.8149,-2.8591,-1.0,loss,1.018644,1.035858,1.03261,0.6776,0.0,1.564
v2_balanced_current,2026-04-29T17:59:59.999000+00:00,2026-04-30T01:59:59.999000+00:00,ZEREBROUSDT,1h,Continuation,Trending,High,Bullish,0.9036,11.4018,1.495,win,0.021611,0.018492,0.025515,0.9081,0.0,0.4385
v2_balanced_current,2026-04-21T03:59:59.999000+00:00,2026-04-21T19:59:59.999000+00:00,RAYSOLUSDT,4h,Continuation,Trending,High,Bullish,0.8659,-1.0436,-0.317,loss,0.653015,0.654787,0.6612,0.9251,0.0,0.0
v2_balanced_current,2026-04-22T07:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,RAYSOLUSDT,4h,Continuation,Trending,High,Bullish,0.8977,-2.6543,-0.9034,loss,0.658316,0.656357,0.6819,0.9047,0.0,0.0
v2_balanced_current,2026-04-21T15:55:02.532234+00:00,2026-04-22T07:55:28.153997+00:00,BIOUSDT,4h,Continuation,Trending,High,Bullish,0.8409,-5.9554,-0.8119,loss,0.029236,0.029766,0.030826,0.8579,1.8332,0.1331
v2_balanced_current,2026-04-23T07:44:59.999000+00:00,2026-04-23T08:44:59.999000+00:00,REDUSDT,15m,Continuation,Trending,High,Bullish,0.8053,-2.0619,-0.5433,loss,0.131889,0.130666,0.1358,0.6271,0.1579,0.8877
v2_balanced_current,2026-04-28T15:59:59.999000+00:00,2026-04-28T19:59:59.999000+00:00,ZKPUSDT,4h,Continuation,Trending,High,Bullish,0.8694,9.4951,1.495,win,0.080764,0.0747,0.09366,0.9052,0.0,0.0
v2_balanced_current,2026-04-19T14:11:16.889975+00:00,2026-04-19T14:41:54.186198+00:00,BLURUSDT,15m,Continuation,Balanced,High,Bullish,0.8474,3.6474,1.495,win,0.030577,0.028579,0.0311,0.7366,-0.3065,1.5874
v2_balanced_current,2026-04-22T19:58:52.579286+00:00,2026-04-22T21:55:55.618045+00:00,BLURUSDT,1h,Continuation,Trending,High,Bullish,0.8824,-3.5539,-1.0,loss,0.032645,0.03115,0.035735,1.0,-0.1795,0.2769
