Strategy,EntryTimestamp,ExitTimestamp,Symbol,Timeframe,Setup,Regime,Volatility,Bias,Confidence,PnL_Pct,R_Multiple,Result,EMA30,EMA100,EntryPrice,FlowAlignment,VolumeZ15m,OIZ15m
v2_balanced_current,2026-04-22T07:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,JTOUSDT,4h,Continuation,Trending,High,Bullish,0.8369,-3.6794,-0.7674,loss,0.331955,0.329894,0.3506,0.7764,-0.6745,-0.3895
v2_balanced_current,2026-04-20T14:42:34.541982+00:00,2026-04-20T16:29:32.714772+00:00,RIVERUSDT,15m,Continuation,Balanced,Low,Bullish,0.8021,3.2182,1.56,win,5.056032,5.508141,5.115187,0.7277,-0.6017,0.853
v2_balanced_current,2026-04-21T23:43:58.082840+00:00,2026-04-21T23:59:22.417442+00:00,RIVERUSDT,15m,Continuation,Balanced,Low,Bullish,0.7943,0.6253,0.61,win,5.666873,5.613196,5.673,0.6226,-0.6898,1.515
v2_balanced_current,2026-04-14T15:59:13.419632+00:00,2026-04-14T19:58:38.393843+00:00,BNBUSDT,4h,Continuation,Balanced,Low,Bullish,0.8822,-1.3346,-1.0,loss,605.816971,601.981864,624.03,0.903,-0.0985,0.834
v2_balanced_current,2026-04-16T05:10:33.955288+00:00,2026-04-16T06:57:43.392789+00:00,币安人生USDT,15m,Continuation,Trending,High,Bullish,0.7916,2.4834,0.7916,win,0.336454,0.330813,0.3387,0.6957,0.0,1.0203
v2_balanced_current,2026-04-28T09:11:16.333935+00:00,2026-04-28T11:13:47.345444+00:00,币安人生USDT,15m,Continuation,Balanced,High,Bullish,0.8724,-1.3048,-1.0,loss,0.36715,0.362939,0.36977,0.9149,6.4844,2.2124
v2_balanced_current,2026-04-25T07:40:22.765510+00:00,2026-04-25T07:55:37.778942+00:00,KATUSDT,15m,Continuation,Trending,High,Bullish,0.857,-3.5612,-1.0,loss,0.023822,0.021774,0.02443,0.7763,0.2524,0.7785
v2_balanced_current,2026-04-28T19:11:40.551423+00:00,2026-04-28T20:12:52.467473+00:00,KATUSDT,15m,Continuation,Balanced,High,Bullish,0.8094,-1.0217,-1.0,loss,0.011493,0.011485,0.01164,0.7653,2.7541,1.2054
v2_balanced_current,2026-04-12T11:59:28.422183+00:00,2026-04-13T03:59:42.780719+00:00,BRUSDT,4h,Continuation,Trending,High,Bullish,0.8972,-3.6649,-0.5555,loss,0.117198,0.12508,0.12306,1.0,0.2778,1.0182
v2_balanced_current,2026-04-12T15:59:35.883861+00:00,2026-04-21T15:59:59.999000+00:00,KITEUSDT,4h,Continuation,Trending,High,Bullish,0.8136,7.6236,1.495,win,0.132677,0.140334,0.13248,0.7244,-0.3168,0.2909
v2_balanced_current,2026-04-27T03:59:59.999000+00:00,2026-04-27T11:59:59.999000+00:00,KITEUSDT,4h,Continuation,Trending,High,Bullish,0.8774,-4.9689,-1.0,loss,0.146923,0.143888,0.15564,0.9038,-0.2103,-1.1968
v2_balanced_current,2026-04-22T20:59:57.541650+00:00,2026-04-23T01:59:59.999000+00:00,BSBUSDT,1h,Continuation,Trending,High,Bullish,0.8485,-0.2036,-0.0316,loss,0.316714,0.279269,0.357257,0.7921,-0.5227,0.2228
v2_balanced_current,2026-04-21T03:59:59.999000+00:00,2026-04-21T19:59:59.999000+00:00,SAFEUSDT,4h,Continuation,Trending,High,Bullish,0.9012,-0.8181,-0.208,loss,0.150326,0.150102,0.1589,0.9226,0.0,0.0
v2_balanced_current,2026-04-25T03:59:59.999000+00:00,2026-04-25T07:59:59.999000+00:00,SAFEUSDT,4h,Continuation,Trending,High,Bullish,0.8762,6.1992,1.52,win,0.152287,0.151546,0.1592,0.9445,0.0,0.0
v2_balanced_current,2026-04-22T15:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,SAHARAUSDT,4h,Continuation,Trending,High,Bullish,0.9007,-3.2138,-1.0,loss,0.021562,0.021566,0.02247,0.9234,0.0,0.0
v2_balanced_current,2026-04-17T23:56:41.953640+00:00,2026-04-21T23:59:22.417442+00:00,BTCUSDT,24h,Continuation,Trending,Low,Bullish,0.8819,-1.0196,-0.2214,loss,72415.118865,71538.143467,77073.924703,0.9198,-0.6423,-2.9985
v2_balanced_current,2026-05-07T07:17:07.122725+00:00,2026-05-07T08:02:59.471738+00:00,BTCUSDT,4h,Continuation,Balanced,Low,Bullish,0.8606,0.0,0.0,open,77924.199026,76275.087328,81646.3,0.9673,-0.6393,0.43
v2_balanced_current,2026-04-18T11:57:34.579849+00:00,2026-04-19T15:59:59.999000+00:00,SANDUSDT,4h,Continuation,Trending,High,Bearish,0.8449,2.7512,0.6549,win,0.08309,0.082836,0.082378,0.852,1.0414,-0.3694
v2_balanced_current,2026-04-24T19:59:59.999000+00:00,2026-04-25T07:59:59.999000+00:00,SANDUSDT,4h,Continuation,Trending,High,Bullish,0.8557,4.4939,1.545,win,0.078179,0.080342,0.07938,0.9422,-0.6386,0.6522
v2_balanced_current,2026-04-14T03:59:59.999000+00:00,2026-04-14T15:59:13.419632+00:00,LDOUSDT,4h,Continuation,Trending,High,Bullish,0.9026,2.111,0.495,win,0.323031,0.31657,0.3565,0.9542,0.0,0.0
v2_balanced_current,2026-04-15T19:14:19.300113+00:00,2026-04-15T19:29:34.984909+00:00,LDOUSDT,15m,Continuation,Balanced,High,Bullish,0.8974,0.4451,0.495,win,0.370696,0.362077,0.378533,0.9919,3.1423,1.2339
v2_balanced_current,2026-04-16T15:59:59.999000+00:00,2026-04-16T19:59:59.999000+00:00,LDOUSDT,4h,Continuation,Trending,High,Bullish,0.8897,2.7769,0.545,win,0.356287,0.330937,0.4195,0.8784,0.4634,-0.8722
v2_balanced_current,2026-04-23T06:40:49.819716+00:00,2026-04-23T09:11:03.307815+00:00,SEIUSDT,15m,Continuation,Ranging,High,Bullish,0.8433,0.3822,0.6856,win,0.061031,0.060717,0.06117,0.7088,-0.6745,0.7941
v2_balanced_current,2026-04-26T14:24:52.879520+00:00,2026-04-26T14:55:47.294101+00:00,SEIUSDT,15m,Continuation,Balanced,High,Bullish,0.8271,1.3656,1.52,win,0.061483,0.061109,0.06212,0.6502,-0.3138,0.9845
v2_balanced_current,2026-04-22T19:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,BUSDT,4h,Continuation,Trending,High,Bullish,0.8794,3.2843,0.495,win,0.098202,0.094477,0.1069,0.8923,0.0,0.0
v2_balanced_current,2026-04-23T23:59:59.999000+00:00,2026-04-24T03:59:59.999000+00:00,SENTUSDT,1h,Continuation,Trending,High,Bullish,0.8317,-4.7931,-1.0,loss,0.018765,0.018,0.02061,0.7838,-0.9274,-0.3047
v2_balanced_current,2026-04-23T23:58:48.522185+00:00,2026-04-30T08:59:22.262295+00:00,BZUSDT,24h,Continuation,Trending,Low,Bullish,0.8171,10.1426,1.56,win,94.271026,95.223626,98.547226,0.8037,-0.0113,1.5031
v2_balanced_current,2026-04-24T19:59:59.999000+00:00,2026-04-25T03:59:59.999000+00:00,LINEAUSDT,4h,Continuation,Trending,High,Bullish,0.8648,1.5305,0.495,win,0.003367,0.003353,0.003434,0.8758,0.0,0.0
v2_balanced_current,2026-04-16T17:56:47.130198+00:00,2026-04-16T18:57:58.157611+00:00,LINKUSDT,1h,Continuation,Balanced,Low,Bullish,0.8742,0.7783,0.56,win,9.260686,9.125132,9.403,0.9195,-0.7575,0.2537
v2_balanced_current,2026-04-16T23:59:32.515981+00:00,2026-04-21T23:59:22.417442+00:00,LINKUSDT,24h,Continuation,Trending,Medium,Bullish,0.904,-2.0835,-0.3117,loss,8.977838,8.894552,9.594814,0.9745,4.6817,-4.2388
v2_balanced_current,2026-04-22T00:14:59.999000+00:00,2026-04-22T00:29:59.999000+00:00,CHIPUSDT,15m,Continuation,Trending,High,Bullish,0.8964,-6.7045,-1.0,loss,0.059656,0.050047,0.0629,0.8169,0.3988,0.5911
v2_balanced_current,2026-04-24T03:59:59.999000+00:00,2026-04-25T07:59:59.999000+00:00,SLPUSDT,4h,Continuation,Trending,High,Bullish,0.8343,4.2588,1.495,win,0.000659,0.000654,0.000678,0.7096,0.0,0.0
v2_balanced_current,2026-04-19T19:59:59.999000+00:00,2026-04-19T23:59:59.999000+00:00,CHZUSDT,4h,Continuation,Trending,High,Bullish,0.8501,-3.4402,-1.0,loss,0.041112,0.041316,0.04149,0.8951,-0.7355,0.0596
v2_balanced_current,2026-04-20T15:59:59.999000+00:00,2026-04-20T19:59:59.999000+00:00,CHZUSDT,4h,Continuation,Trending,High,Bullish,0.8493,2.5073,0.495,win,0.041741,0.041501,0.04445,0.9044,-0.7355,0.0596
v2_balanced_current,2026-04-23T23:59:59.999000+00:00,2026-04-24T07:59:59.999000+00:00,CHZUSDT,4h,Continuation,Trending,High,Bullish,0.887,-5.4595,-1.0,loss,0.045909,0.043406,0.05024,0.9245,1.3129,0.7902
v2_balanced_current,2026-04-24T12:25:15.778944+00:00,2026-04-24T13:26:19.603359+00:00,CHZUSDT,15m,Continuation,Ranging,High,Bullish,0.7851,-0.2905,-0.4752,loss,0.047907,0.047521,0.04819,0.6352,0.5073,0.5621
v2_balanced_current,2026-04-26T15:57:38.304963+00:00,2026-04-27T03:57:34.172163+00:00,CHZUSDT,4h,Continuation,Trending,High,Bullish,0.8845,-3.7519,-1.0,loss,0.048089,0.044959,0.051346,0.7716,1.4942,1.0808
v2_balanced_current,2026-04-21T23:14:59.999000+00:00,2026-04-21T23:29:59.999000+00:00,CLOUSDT,15m,Continuation,Balanced,High,Bullish,0.7944,0.9057,0.495,win,0.131552,0.133875,0.13228,0.6504,0.6433,2.0621
v2_balanced_current,2026-04-07T10:57:42.648157+00:00,2026-04-07T12:29:26.176919+00:00,CLUSDT,15m,Continuation,Balanced,Low,Bullish,0.7828,0.8342,0.8677,win,113.699795,114.341798,113.98,0.6316,-0.7876,0.4298
v2_balanced_current,2026-04-28T11:57:51.316590+00:00,2026-04-28T12:59:00.338150+00:00,CLUSDT,1h,Continuation,Balanced,Low,Bullish,0.9069,-0.9298,-1.0,loss,97.518157,95.749218,101.17,0.8264,6.1656,0.0423
v2_balanced_current,2026-04-28T23:56:54.234221+00:00,2026-05-06T15:44:35.278112+00:00,CLUSDT,24h,Continuation,Trending,Low,Bullish,0.8351,0.3654,0.06,loss,93.932577,94.864742,99.26,0.7782,-0.302,-1.2049
v2_balanced_current,2026-04-23T23:59:59.999000+00:00,2026-04-24T03:59:59.999000+00:00,LUNA2USDT,4h,Continuation,Trending,High,Bullish,0.9011,1.4513,0.495,win,0.058264,0.057863,0.06216,0.9448,0.0,0.0
v2_balanced_current,2026-04-21T23:59:22.417442+00:00,2026-04-22T05:58:31.963211+00:00,SOLUSDT,1h,Continuation,Balanced,Low,Bullish,0.8266,1.7736,1.56,win,85.46565,85.647848,85.984383,0.8101,2.5726,-0.4398
v2_balanced_current,2026-04-12T07:59:12.509024+00:00,2026-04-12T08:55:28.655817+00:00,SOLVUSDT,1h,Continuation,Trending,High,Bullish,0.8978,1.3432,0.495,win,0.00424,0.004283,0.004467,0.9311,0.9723,2.5697
v2_balanced_current,2026-04-24T10:26:30.037576+00:00,2026-04-24T10:57:02.690677+00:00,MAGMAUSDT,15m,Continuation,Balanced,High,Bullish,0.8675,0.9548,0.495,win,0.212766,0.201597,0.2214,0.6327,0.0,1.2599
v2_balanced_current,2026-04-15T11:55:50.955164+00:00,2026-04-15T14:59:16.573539+00:00,CRCLUSDT,1h,Continuation,Balanced,Low,Bullish,0.816,-1.7759,-1.0,loss,104.126552,97.320082,107.15,0.7112,-0.9022,1.3677
v2_balanced_current,2026-04-24T11:59:59.999000+00:00,2026-04-25T11:59:59.999000+00:00,SONICUSDT,4h,Continuation,Balanced,High,Bullish,0.8181,3.5784,1.495,win,0.035905,0.036017,0.0359,0.7011,0.0,0.0
v2_balanced_current,2026-04-25T12:59:59.999000+00:00,2026-04-25T13:59:59.999000+00:00,SONICUSDT,15m,Continuation,Balanced,High,Bullish,0.8983,2.6463,1.495,win,0.037242,0.037044,0.03771,0.9046,6.5364,0.2081
v2_balanced_current,2026-04-25T11:59:59.999000+00:00,2026-04-25T15:59:59.999000+00:00,CROSSUSDT,4h,Continuation,Trending,High,Bullish,0.8755,3.0618,0.495,win,0.103395,0.093175,0.12406,0.933,3.4823,0.0814
v2_balanced_current,2026-04-25T20:44:59.999000+00:00,2026-04-25T21:44:59.999000+00:00,CROSSUSDT,15m,Continuation,Balanced,High,Bullish,0.8663,-1.0809,-0.4776,loss,0.126005,0.12433,0.12675,0.65,-0.7153,1.0422
v2_balanced_current,2026-04-22T07:59:59.999000+00:00,2026-04-22T23:59:59.999000+00:00,MASKUSDT,4h,Continuation,Trending,High,Bullish,0.8333,-1.0267,-0.297,loss,0.467958,0.451138,0.487,0.795,-0.4724,1.4208
v2_balanced_current,2026-04-23T08:22:28.319461+00:00,2026-04-26T23:59:37.848919+00:00,MASKUSDT,24h,Continuation,Trending,High,Bullish,0.8949,10.2893,1.495,win,0.443325,0.43437,0.501183,1.0,-1.1875,-0.5934
v2_balanced_current,2026-04-20T11:44:22.819123+00:00,2026-04-20T12:40:19.909975+00:00,SOONUSDT,15m,Continuation,Balanced,High,Bullish,0.8094,0.5683,0.7054,win,0.17819,0.175859,0.179024,0.7328,-0.1024,0.3524
v2_balanced_current,2026-04-22T18:57:48.173231+00:00,2026-04-22T19:43:35.879681+00:00,SOONUSDT,15m,Continuation,Ranging,High,Bullish,0.8413,-0.6199,-1.0,loss,0.174238,0.170905,0.1763,0.6346,-1.6321,0.4475
v2_balanced_current,2026-04-26T11:55:37.716802+00:00,2026-04-26T12:57:19.429954+00:00,SOONUSDT,15m,Continuation,Balanced,High,Bullish,0.8525,-1.0269,-0.5394,loss,0.188838,0.192987,0.190426,0.7433,-0.8327,1.02
v2_balanced_current,2026-04-13T16:59:59.999000+00:00,2026-04-13T23:59:59.999000+00:00,CRVUSDT,1h,Continuation,Balanced,High,Bullish,0.873,2.9328,1.495,win,0.210976,0.213793,0.213,0.9227,-0.3302,-0.2841
v2_balanced_current,2026-04-14T06:59:21.800171+00:00,2026-04-14T08:10:38.025404+00:00,CRVUSDT,15m,Continuation,Ranging,High,Bullish,0.8603,-0.2536,-0.4247,loss,0.217163,0.214602,0.218,0.9487,2.4807,0.7852
v2_balanced_current,2026-04-14T21:40:31.955327+00:00,2026-04-15T00:13:14.097617+00:00,CRVUSDT,15m,Continuation,Ranging,High,Bullish,0.827,1.0099,1.495,win,0.214552,0.215556,0.214348,0.7724,1.9973,1.09
v2_balanced_current,2026-04-28T13:29:32.842533+00:00,2026-04-28T14:41:01.321135+00:00,CRVUSDT,15m,Continuation,Balanced,High,Bullish,0.8408,-0.4405,-0.4444,loss,0.226682,0.227603,0.227,0.6333,0.6047,1.6528
v2_balanced_current,2026-04-26T11:59:59.999000+00:00,2026-04-26T15:59:59.999000+00:00,SPACEUSDT,4h,Continuation,Trending,High,Bullish,0.8821,-6.3997,-1.0,loss,0.006385,0.006038,0.00704,0.9639,2.1345,-0.1437
v2_balanced_current,2026-04-26T20:59:59.999000+00:00,2026-04-26T23:59:59.999000+00:00,SPACEUSDT,1h,Continuation,Trending,High,Bullish,0.8844,-5.3208,-1.0,loss,0.006895,0.006651,0.007519,0.9204,-0.4335,-1.7348
v2_balanced_current,2026-04-08T21:13:18.119360+00:00,2026-04-08T22:14:24.950680+00:00,CTSIUSDT,15m,Continuation,Ranging,High,Bullish,0.7876,-0.5493,-1.0,loss,0.032229,0.032468,0.03225,0.6942,0.6435,0.8784
v2_balanced_current,2026-04-22T17:59:59.999000+00:00,2026-04-22T21:59:59.999000+00:00,SPKUSDT,1h,Continuation,Trending,High,Bullish,0.8879,11.804,1.495,win,0.031011,0.028164,0.03672,0.8669,-1.6425,-0.3587
v3_1_candidate,2026-04-25T12:59:59.999000+00:00,2026-04-25T13:59:59.999000+00:00,SONICUSDT,15m,Continuation,Balanced,High,Bullish,0.8983,2.6463,1.495,win,0.037242,0.037044,0.03771,0.9046,6.5364,0.2081
v3_1_candidate,2026-04-23T08:22:28.319461+00:00,2026-04-26T23:59:37.848919+00:00,MASKUSDT,24h,Continuation,Trending,High,Bullish,0.8949,10.2893,1.495,win,0.443325,0.43437,0.501183,1.0,2.7353,9.2681
v3_1_candidate,2026-04-23T10:42:36.268692+00:00,2026-04-23T11:43:41.255169+00:00,SOONUSDT,15m,Continuation,Balanced,High,Bullish,0.883,0.5512,0.495,win,0.182134,0.177566,0.1841,1.0,3.2194,1.3342
v3_1_candidate,2026-04-14T06:59:21.800171+00:00,2026-04-14T08:10:38.025404+00:00,CRVUSDT,15m,Continuation,Ranging,High,Bullish,0.8603,-0.2536,-0.4247,loss,0.217163,0.214602,0.218,0.9487,2.4807,0.7852
v3_1_candidate,2026-04-16T15:43:45.961126+00:00,2026-04-16T16:55:22.256810+00:00,HBARUSDT,15m,Continuation,Ranging,High,Bullish,0.8746,-0.2945,-0.4101,loss,0.087883,0.087295,0.08829,0.9376,2.6964,1.7935
v3_1_candidate,2026-04-22T13:59:59.999000+00:00,2026-04-22T14:44:59.999000+00:00,SPKUSDT,15m,Continuation,Trending,High,Bullish,0.8759,2.4443,0.495,win,0.031497,0.030244,0.03335,0.9241,8.0227,2.4216
v3_1_candidate,2026-04-16T23:59:32.515981+00:00,2026-04-19T23:56:56.396337+00:00,DOGEUSDT,24h,Continuation,Trending,High,Bullish,0.9075,-5.5915,-1.0,loss,0.093084,0.092588,0.099212,1.0,-0.3788,0.004
v3_1_candidate,2026-04-29T00:27:29.677948+00:00,2026-04-29T01:28:34.589042+00:00,DOGEUSDT,15m,Continuation,Ranging,High,Bullish,0.8365,-0.0602,-0.1682,loss,0.099409,0.099178,0.09963,0.7977,1.7886,0.7166
v3_1_candidate,2026-04-17T12:55:51.485455+00:00,2026-04-17T13:56:51.429092+00:00,DOTUSDT,15m,Continuation,Ranging,Medium,Bullish,0.8653,1.1115,1.535,win,1.31221,1.297784,1.32,0.9869,1622379123729988.8,1.6048
v3_1_candidate,2026-04-22T03:58:41.377898+00:00,2026-04-22T05:10:09.546716+00:00,EDGEUSDT,15m,Continuation,Balanced,Medium,Bullish,0.8649,1.9715,1.535,win,1.36623,1.358376,1.39385,0.9245,11891210000000.893,2.0997
v3_1_candidate,2026-05-06T15:44:35.278112+00:00,2026-05-07T08:09:46.280679+00:00,1000BONKUSDT,24h,Continuation,Trending,High,Bullish,0.9104,2.5477,0.3371,open,0.006147,0.005932,0.006712,0.9889,0.1882,1.567
v3_1_candidate,2026-04-16T23:59:32.515981+00:00,2026-04-19T23:56:56.396337+00:00,1000SHIBUSDT,24h,Continuation,Trending,High,Bullish,0.9082,-5.6181,-1.0,loss,0.005946,0.005937,0.006266,1.0,-0.6745,-0.1889
v3_1_candidate,2026-04-18T05:56:01.813294+00:00,2026-04-18T06:41:49.955965+00:00,ENAUSDT,15m,Continuation,Ranging,High,Bullish,0.8413,0.3417,0.495,win,0.124507,0.120938,0.124808,0.8765,2.1673,1.58
v3_1_candidate,2026-04-25T01:44:08.544453+00:00,2026-04-25T05:12:49.116208+00:00,ENAUSDT,15m,Continuation,Ranging,High,Bullish,0.8525,0.4378,0.8458,win,0.108476,0.108221,0.10909,0.8711,8.0792,1.0647
v3_1_candidate,2026-04-26T16:28:31.162347+00:00,2026-04-26T18:57:49.482887+00:00,IPUSDT,15m,Continuation,Ranging,Medium,Bullish,0.8617,0.8299,1.535,win,0.532535,0.525924,0.537073,0.8855,46857126949999.48,1.001
v3_1_candidate,2026-04-28T19:11:40.551423+00:00,2026-04-28T20:12:52.467473+00:00,KATUSDT,15m,Continuation,Balanced,High,Bullish,0.8094,-1.0217,-1.0,loss,0.011493,0.011485,0.01164,0.7653,2.7541,1.2054
v3_1_candidate,2026-04-25T14:27:45.587486+00:00,2026-04-25T15:28:51.699736+00:00,ALGOUSDT,15m,Continuation,Balanced,High,Bullish,0.8631,-0.2582,-0.2917,loss,0.114845,0.111984,0.1162,0.8553,1.0441,2.4609
v3_1_candidate,2026-04-18T23:14:13.311824+00:00,2026-04-19T00:25:36.149222+00:00,APEUSDT,15m,Continuation,Balanced,High,Bullish,0.8531,-0.5539,-0.391,loss,0.105626,0.105153,0.1068,0.8642,1.2474,2.4076
v3_1_candidate,2026-04-16T23:59:32.515981+00:00,2026-04-21T23:59:22.417442+00:00,LINKUSDT,24h,Continuation,Trending,Medium,Bullish,0.904,-2.0835,-0.3117,loss,8.977838,8.894552,9.594814,0.9745,-1.0316,-0.9267
v3_1_candidate,2026-04-27T04:58:39.847155+00:00,2026-04-27T05:29:12.826355+00:00,GENIUSUSDT,15m,Continuation,Ranging,Medium,Bullish,0.802,-0.6345,-1.0,loss,0.588739,0.584315,0.5944,0.7552,1.4072,0.4295
v3_1_candidate,2026-04-28T23:26:20.649056+00:00,2026-04-28T23:41:39.904205+00:00,OPENUSDT,15m,Continuation,Balanced,High,Bullish,0.8383,0.4947,0.495,win,0.259004,0.257954,0.2616,0.8241,1.2571,2.1049
v3_1_candidate,2026-04-28T08:55:56.588794+00:00,2026-04-28T09:57:09.555167+00:00,ORCAUSDT,15m,Continuation,Balanced,Medium,Bullish,0.877,-0.1935,-0.0755,loss,1.502628,1.461874,1.55,0.9053,1.3733,0.5547
v3_1_candidate,2026-04-16T07:58:55.102134+00:00,2026-04-16T08:14:13.994498+00:00,WLDUSDT,15m,Continuation,Ranging,High,Bullish,0.895,-0.7118,-1.0,loss,0.308261,0.304539,0.310626,0.8916,3.6829,3.4109
v3_1_candidate,2026-04-16T23:59:32.515981+00:00,2026-04-21T23:59:22.417442+00:00,XRPUSDT,24h,Continuation,Trending,High,Bullish,0.884,-1.3705,-0.2893,loss,1.355182,1.346164,1.452772,0.9289,5.3333,1.9789
v3_1_candidate,2026-04-28T09:11:16.333935+00:00,2026-04-28T11:13:47.345444+00:00,币安人生USDT,15m,Continuation,Balanced,High,Bullish,0.8724,-1.3048,-1.0,loss,0.36715,0.362939,0.36977,0.9149,6.4844,2.2124
