Symbol,Timeframe,Timestamp,Setup,Regime,Confidence,Bias,PnL_Pct,Result
PENGUUSDT,15m,2026-04-08 21:13:18.119360+00:00,Continuation,Ranging,0.8236,Bullish,-0.3293,loss
PENGUUSDT,4h,2026-04-14 11:59:41.857830+00:00,Continuation,Trending,0.9041,Bullish,-3.6455,loss
PENGUUSDT,15m,2026-04-17 07:41:30.197636+00:00,Continuation,Ranging,0.8402,Bullish,1.109,win
PENGUUSDT,4h,2026-04-21 11:55:16.329497+00:00,Continuation,Trending,0.9018,Bullish,-4.6467,loss
PENGUUSDT,1h,2026-04-22 02:57:37.826873+00:00,Continuation,Trending,0.9075,Bullish,3.2717,win
PENGUUSDT,15m,2026-04-22 18:42:33.629124+00:00,Continuation,Balanced,0.8493,Bullish,-1.0627,loss
PENGUUSDT,15m,2026-04-23 12:14:15.534434+00:00,Continuation,Balanced,0.8018,Bullish,-0.0831,loss
PENGUUSDT,4h,2026-04-26 11:55:37.716802+00:00,Continuation,Trending,0.8971,Bullish,-4.0542,loss
XMRUSDT,1h,2026-04-08 12:58:27.663769+00:00,Continuation,Balanced,0.8533,Bullish,0.5472,win
WCTUSDT,1h,2026-04-25 21:59:59.999000+00:00,Continuation,Trending,0.8979,Bullish,1.9939,win
SPKUSDT,15m,2026-04-22 13:59:59.999000+00:00,Continuation,Trending,0.8759,Bullish,2.4443,win
SPKUSDT,1h,2026-04-27 10:59:58.741933+00:00,Continuation,Trending,0.4646,Bearish,-0.0845,loss
CHZUSDT,4h,2026-04-19 19:59:59.999000+00:00,Continuation,Trending,0.8501,Bullish,-3.4402,loss
CHZUSDT,4h,2026-04-20 15:59:59.999000+00:00,Continuation,Trending,0.8493,Bullish,2.5073,win
CHZUSDT,4h,2026-04-23 23:59:59.999000+00:00,Continuation,Trending,0.887,Bullish,-5.4595,loss
CHZUSDT,15m,2026-04-24 12:25:15.778944+00:00,Continuation,Ranging,0.7851,Bullish,-0.2905,loss
FIGHTUSDT,4h,2026-04-16 23:59:32.515981+00:00,Continuation,Trending,0.8729,Bullish,3.3913,win
SPXUSDT,15m,2026-04-23 11:58:56.923129+00:00,Continuation,Balanced,0.8766,Bullish,-0.109,loss
CRVUSDT,1h,2026-04-13 16:59:59.999000+00:00,Continuation,Balanced,0.8699,Bullish,2.9328,win
CRVUSDT,15m,2026-04-14 06:59:21.800171+00:00,Continuation,Ranging,0.8603,Bullish,-0.2536,loss
CRVUSDT,15m,2026-04-14 21:40:31.955327+00:00,Continuation,Ranging,0.827,Bullish,1.0099,win
CRVUSDT,15m,2026-04-28 13:29:32.842533+00:00,Continuation,Balanced,0.8408,Bullish,-0.4405,loss
AXSUSDT,4h,2026-04-24 15:59:59.999000+00:00,Continuation,Balanced,0.8663,Bullish,3.6434,win
AXSUSDT,15m,2026-04-26 19:28:36.871381+00:00,Continuation,Balanced,0.8336,Bullish,2.1445,win
AXSUSDT,15m,2026-04-27 14:13:33.801284+00:00,Continuation,Balanced,0.8639,Bullish,0.7818,win
VANAUSDT,4h,2026-04-24 03:59:59.999000+00:00,Continuation,Trending,0.8903,Bullish,1.5227,win
ASTERUSDT,4h,2026-04-11 19:58:36.974992+00:00,Continuation,Balanced,0.8842,Bullish,-1.277,loss
ASTERUSDT,1h,2026-04-14 13:56:58.409123+00:00,Continuation,Balanced,0.9079,Bullish,-1.2758,loss
AEROUSDT,4h,2026-04-21 15:59:59.999000+00:00,Continuation,Trending,0.4861,Bearish,-4.7142,loss
AEROUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.8893,Bullish,2.2832,win
AEROUSDT,1h,2026-04-26 08:59:59.999000+00:00,Continuation,Balanced,0.9086,Bullish,2.6133,win
AEROUSDT,15m,2026-04-27 17:44:02.680727+00:00,Continuation,Balanced,0.8605,Bullish,-0.0867,loss
ATOMUSDT,4h,2026-04-12 03:59:59.999000+00:00,Continuation,Balanced,0.4991,Bearish,1.0992,win
ATOMUSDT,1h,2026-04-22 05:58:31.963211+00:00,Continuation,Balanced,0.9151,Bullish,-0.5837,loss
TRUMPUSDT,4h,2026-04-08 07:57:26.669608+00:00,Continuation,Balanced,0.8764,Bullish,-2.6018,loss
TRUMPUSDT,4h,2026-04-15 23:59:41.047592+00:00,Continuation,Balanced,0.9088,Bullish,1.2937,win
TRUMPUSDT,15m,2026-04-16 15:43:45.961126+00:00,Continuation,Balanced,0.8323,Bullish,1.4484,win
币安人生USDT,15m,2026-04-16 05:10:33.955288+00:00,Continuation,Trending,0.7916,Bullish,2.4834,win
币安人生USDT,15m,2026-04-28 09:11:16.333935+00:00,Continuation,Balanced,0.8724,Bullish,-1.3048,loss
BNBUSDT,4h,2026-04-14 15:59:13.419632+00:00,Continuation,Balanced,0.8822,Bullish,-1.3346,loss
LISTAUSDT,4h,2026-04-18 15:56:41.645594+00:00,Continuation,Trending,0.8821,Bullish,-5.6584,loss
SEIUSDT,4h,2026-04-22 15:59:59.999000+00:00,Continuation,Trending,0.8611,Bullish,-3.4886,loss
SEIUSDT,15m,2026-04-23 06:40:49.819716+00:00,Continuation,Ranging,0.8433,Bullish,0.3822,win
SEIUSDT,15m,2026-04-26 14:24:52.879520+00:00,Continuation,Balanced,0.8271,Bullish,1.3656,win
MAGMAUSDT,15m,2026-04-24 10:26:30.037576+00:00,Continuation,Balanced,0.8675,Bullish,0.9548,win
GTCUSDT,15m,2026-04-20 09:57:26.069221+00:00,Continuation,Balanced,0.8026,Bullish,-0.1391,loss
SUSHIUSDT,15m,2026-04-18 16:42:30.217195+00:00,Continuation,Ranging,0.8366,Bearish,-0.2116,loss
WIFUSDT,15m,2026-04-05 17:26:22.566118+00:00,Continuation,Ranging,0.3906,Bearish,-0.0152,loss
WIFUSDT,4h,2026-04-06 11:56:30.624019+00:00,Continuation,Trending,0.8998,Bullish,-3.2943,loss
WIFUSDT,1h,2026-04-07 19:58:07.126140+00:00,Continuation,Trending,0.8925,Bullish,0.7897,win
WIFUSDT,1h,2026-04-09 15:56:58.765136+00:00,Continuation,Trending,0.8657,Bullish,2.0284,win
WIFUSDT,1h,2026-04-29 07:58:12.459559+00:00,Continuation,Balanced,0.8991,Bullish,1.2279,win
STOUSDT,15m,2026-04-09 13:13:26.253692+00:00,Continuation,Balanced,0.7989,Bullish,-1.0096,loss
BANANAS31USDT,15m,2026-04-26 06:55:41.227725+00:00,Continuation,Balanced,0.8351,Bullish,-1.3806,loss
VVVUSDT,1h,2026-04-05 17:57:05.618344+00:00,Continuation,Trending,0.905,Bullish,-1.0801,loss
VVVUSDT,15m,2026-04-06 02:55:59.979137+00:00,Continuation,Balanced,0.8068,Bullish,-0.072,loss
VVVUSDT,15m,2026-04-07 10:27:01.493724+00:00,Continuation,Balanced,0.4205,Bearish,-0.0387,loss
VVVUSDT,15m,2026-04-11 07:57:49.609646+00:00,Continuation,Balanced,0.8241,Bullish,0.4968,win
VVVUSDT,4h,2026-04-20 19:59:59.999000+00:00,Continuation,Trending,0.8809,Bullish,-0.2314,loss
VVVUSDT,4h,2026-04-26 07:59:59.999000+00:00,Continuation,Trending,0.9041,Bullish,2.163,win
ALGOUSDT,1h,2026-04-05 13:57:07.699601+00:00,Continuation,Trending,0.8912,Bullish,-0.0792,loss
ALGOUSDT,15m,2026-04-26 14:55:47.294101+00:00,Continuation,Balanced,0.862,Bullish,-0.4602,loss
ALGOUSDT,24h,2026-04-26 23:59:37.848919+00:00,Continuation,Trending,0.8634,Bullish,-0.7506,loss
QUSDT,15m,2026-04-25 08:56:44.653847+00:00,Continuation,Balanced,0.8131,Bullish,-1.3417,loss
1000PEPEUSDT,1h,2026-04-07 19:58:07.126140+00:00,Continuation,Balanced,0.8963,Bullish,2.1378,win
1000PEPEUSDT,1h,2026-04-11 21:56:14.669046+00:00,Continuation,Balanced,0.8307,Bullish,-1.6735,loss
1000PEPEUSDT,15m,2026-04-12 01:56:18.478981+00:00,Squeeze,Balanced,0.85,Bearish,-0.0747,loss
1000PEPEUSDT,15m,2026-04-15 22:43:12.392554+00:00,Continuation,Balanced,0.8574,Bullish,-0.8251,loss
1000PEPEUSDT,4h,2026-04-26 11:55:37.716802+00:00,Continuation,Balanced,0.9061,Bullish,-2.0948,loss
1000PEPEUSDT,4h,2026-04-27 03:57:34.172163+00:00,Continuation,Trending,0.9017,Bullish,-2.2772,loss
VIRTUALUSDT,4h,2026-04-13 23:59:59.999000+00:00,Continuation,Trending,0.8825,Bullish,-4.4101,loss
VIRTUALUSDT,4h,2026-04-16 15:59:03.950944+00:00,Continuation,Trending,0.8725,Bullish,1.555,win
VIRTUALUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.8779,Bullish,-2.7187,loss
RAYSOLUSDT,4h,2026-04-21 03:59:59.999000+00:00,Continuation,Trending,0.8659,Bullish,-1.0436,loss
RAYSOLUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.8977,Bullish,-2.6543,loss
ETCUSDT,4h,2026-04-17 15:59:59.999000+00:00,Continuation,Trending,0.8572,Bullish,-0.5131,loss
ONGUSDT,1h,2026-04-08 18:55:32.395365+00:00,Continuation,Balanced,0.494,Bearish,2.1176,win
WETUSDT,15m,2026-04-13 16:44:59.999000+00:00,Continuation,Trending,0.8592,Bullish,-2.2042,loss
WETUSDT,15m,2026-04-16 02:12:06.849860+00:00,Continuation,Balanced,0.8141,Bullish,1.2217,win
HOLOUSDT,4h,2026-04-08 11:59:59.999000+00:00,Continuation,Trending,0.8987,Bullish,-3.1102,loss
HOLOUSDT,4h,2026-04-09 19:59:59.999000+00:00,Continuation,Trending,0.8824,Bullish,-3.7608,loss
SLPUSDT,4h,2026-04-24 19:59:59.999000+00:00,Continuation,Trending,0.8904,Bullish,4.3156,win
WLDUSDT,1h,2026-04-10 15:57:41.707946+00:00,Continuation,Balanced,0.8632,Bullish,2.3537,win
WLDUSDT,1h,2026-04-13 01:57:14.016265+00:00,Continuation,Trending,0.8972,Bullish,-2.0708,loss
WLDUSDT,4h,2026-04-14 07:55:20.338849+00:00,Continuation,Trending,0.9314,Bullish,-4.9768,loss
WLDUSDT,15m,2026-04-16 07:58:55.102134+00:00,Continuation,Ranging,0.895,Bullish,-0.7118,loss
WLDUSDT,4h,2026-04-22 07:55:28.153997+00:00,Continuation,Balanced,0.8659,Bullish,-1.3128,loss
REDUSDT,15m,2026-04-23 07:44:59.999000+00:00,Continuation,Trending,0.8053,Bullish,-2.0619,loss
THETAUSDT,15m,2026-04-18 16:27:11.918682+00:00,Continuation,Balanced,0.8937,Bullish,-1.3137,loss
ESPUSDT,15m,2026-04-26 03:57:19.044876+00:00,Continuation,Balanced,0.466,Bearish,-0.3475,loss
1000LUNCUSDT,4h,2026-04-23 19:59:59.999000+00:00,Continuation,Trending,0.8658,Bullish,6.4693,win
1000LUNCUSDT,4h,2026-04-26 19:59:59.999000+00:00,Continuation,Trending,0.8807,Bullish,6.9949,win
LINEAUSDT,4h,2026-04-24 19:59:59.999000+00:00,Continuation,Trending,0.8648,Bullish,1.5305,win
LINEAUSDT,4h,2026-04-25 11:59:59.999000+00:00,Continuation,Trending,0.8923,Bullish,0.154,loss
TACUSDT,15m,2026-04-24 09:40:43.464314+00:00,Continuation,Balanced,0.8407,Bullish,-0.1253,loss
TACUSDT,15m,2026-04-29 08:29:27.058746+00:00,Continuation,Balanced,0.8275,Bullish,3.2523,win
HYPERUSDT,15m,2026-04-25 21:59:59.999000+00:00,Continuation,Trending,0.8794,Bullish,-0.2717,loss
HYPERUSDT,1h,2026-04-29 00:58:01.772927+00:00,Continuation,Balanced,0.8631,Bullish,-1.5362,loss
MYXUSDT,15m,2026-04-15 10:59:47.726371+00:00,Continuation,Trending,0.7931,Bullish,1.4001,win
MYXUSDT,4h,2026-04-24 03:59:59.999000+00:00,Continuation,Trending,0.8609,Bullish,-5.8211,loss
FARTCOINUSDT,15m,2026-04-05 20:40:27.025043+00:00,Continuation,Ranging,0.8764,Bullish,-0.5557,loss
FARTCOINUSDT,15m,2026-04-06 08:42:52.265210+00:00,Continuation,Ranging,0.8781,Bullish,-0.723,loss
FARTCOINUSDT,4h,2026-04-06 11:56:30.624019+00:00,Continuation,Trending,0.8818,Bullish,-4.898,loss
FARTCOINUSDT,1h,2026-04-07 15:58:29.280560+00:00,Continuation,Balanced,0.8588,Bullish,2.7676,win
FARTCOINUSDT,4h,2026-04-16 07:58:55.102134+00:00,Continuation,Trending,0.9071,Bullish,3.1251,win
FARTCOINUSDT,4h,2026-04-27 03:57:34.172163+00:00,Continuation,Trending,0.9004,Bullish,-3.1431,loss
FETUSDT,15m,2026-04-05 20:40:27.025043+00:00,Continuation,Ranging,0.8501,Bullish,-0.6431,loss
FETUSDT,15m,2026-04-13 19:25:49.250740+00:00,Continuation,Ranging,0.7965,Bullish,-0.5662,loss
TIAUSDT,4h,2026-04-15 11:59:59.999000+00:00,Continuation,Trending,0.8897,Bullish,1.6666,win
TIAUSDT,4h,2026-04-16 07:59:59.999000+00:00,Continuation,Trending,0.9019,Bullish,5.3734,win
TIAUSDT,1h,2026-04-19 06:55:50.584207+00:00,Continuation,Balanced,0.8462,Bullish,-1.5004,loss
TIAUSDT,15m,2026-04-21 10:13:33.947027+00:00,Continuation,Ranging,0.8732,Bullish,-0.4304,loss
SPACEUSDT,4h,2026-04-26 11:59:59.999000+00:00,Continuation,Trending,0.8821,Bullish,-6.3997,loss
SPACEUSDT,1h,2026-04-26 20:59:59.999000+00:00,Continuation,Trending,0.8821,Bullish,-5.3208,loss
SPACEUSDT,15m,2026-04-27 19:10:40.157332+00:00,Continuation,Ranging,0.8609,Bullish,1.0777,win
MINAUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.878,Bullish,-1.3184,loss
MINAUSDT,15m,2026-04-28 13:29:32.842533+00:00,Continuation,Ranging,0.8294,Bullish,-0.3928,loss
DOTUSDT,4h,2026-04-06 11:56:30.624019+00:00,Continuation,Trending,0.903,Bullish,-2.7882,loss
DOTUSDT,15m,2026-04-13 15:56:10.092114+00:00,Continuation,Ranging,0.4549,Bearish,-0.7151,loss
DOTUSDT,15m,2026-04-17 12:55:51.485455+00:00,Continuation,Ranging,0.8653,Bullish,1.1115,win
DOTUSDT,4h,2026-04-23 19:59:44.649532+00:00,Continuation,Balanced,0.4692,Bearish,-1.3915,loss
RENDERUSDT,4h,2026-04-11 19:59:59.999000+00:00,Continuation,Trending,0.8922,Bullish,-3.4702,loss
PORTALUSDT,15m,2026-04-20 22:10:47.105858+00:00,Continuation,Balanced,0.8195,Bullish,0.8688,win
MSTRUSDT,4h,2026-04-14 07:55:20.338849+00:00,Continuation,Balanced,0.8724,Bullish,3.4002,win
NAORISUSDT,4h,2026-04-26 19:59:59.999000+00:00,Continuation,Trending,0.8711,Bullish,3.5827,win
MASKUSDT,24h,2026-04-23 08:22:28.319461+00:00,Continuation,Trending,0.8946,Bullish,10.1631,win
MASKUSDT,1h,2026-04-28 07:59:54.023104+00:00,Continuation,Balanced,0.8582,Bullish,-1.6716,loss
KATUSDT,15m,2026-04-25 07:40:22.765510+00:00,Continuation,Trending,0.857,Bullish,-3.5612,loss
KATUSDT,15m,2026-04-28 19:11:40.551423+00:00,Continuation,Balanced,0.8094,Bullish,-1.0217,loss
MOVRUSDT,15m,2026-04-25 23:12:16.377462+00:00,Continuation,Balanced,0.8685,Bullish,-2.0372,loss
ARIAUSDT,1h,2026-04-07 12:54:51.737907+00:00,Continuation,Trending,0.502,Bearish,2.4442,win
PIEVERSEUSDT,15m,2026-04-21 05:13:06.256524+00:00,Continuation,Trending,0.8173,Bullish,1.8468,win
INXUSDT,4h,2026-04-12 11:59:59.999000+00:00,Continuation,Trending,0.8803,Bullish,6.1286,win
INXUSDT,15m,2026-04-15 23:13:45.464519+00:00,Continuation,Balanced,0.8612,Bullish,-0.7362,loss
INXUSDT,1h,2026-04-16 16:55:22.256810+00:00,Continuation,Balanced,0.4892,Bearish,-2.018,loss
NEARUSDT,15m,2026-04-10 01:44:24.801299+00:00,Continuation,Balanced,0.8042,Bullish,-0.6254,loss
NEARUSDT,1h,2026-04-18 06:57:05.583463+00:00,Continuation,Balanced,0.8486,Bullish,-1.1645,loss
SAFEUSDT,4h,2026-04-21 03:59:59.999000+00:00,Continuation,Trending,0.9012,Bullish,-0.8181,loss
SAFEUSDT,4h,2026-04-25 03:59:59.999000+00:00,Continuation,Trending,0.8762,Bullish,6.1992,win
OPENUSDT,4h,2026-04-22 03:59:59.999000+00:00,Continuation,Trending,0.9001,Bullish,-1.8998,loss
OPENUSDT,15m,2026-04-28 22:55:48.294758+00:00,Continuation,Balanced,0.7845,Bullish,-0.8765,loss
OPENUSDT,15m,2026-04-28 23:26:20.649056+00:00,Continuation,Balanced,0.8383,Bullish,0.4947,win
HYPEUSDT,1h,2026-04-08 07:57:26.669608+00:00,Continuation,Balanced,0.9067,Bullish,-0.1926,loss
HYPEUSDT,1h,2026-04-13 16:57:21.952368+00:00,Continuation,Balanced,0.9133,Bullish,1.2357,win
HYPEUSDT,1h,2026-04-22 02:57:37.826873+00:00,Continuation,Balanced,0.8589,Bullish,1.4911,win
ZBTUSDT,1h,2026-04-23 11:59:59.999000+00:00,Continuation,Trending,0.8674,Bullish,6.3354,win
ZBTUSDT,4h,2026-04-24 03:59:59.999000+00:00,Continuation,Trending,0.9043,Bullish,9.1211,win
SAPIENUSDT,1h,2026-04-25 11:59:59.999000+00:00,Continuation,Trending,0.878,Bullish,7.1426,win
TURBOUSDT,1h,2026-04-18 18:59:48.924133+00:00,Continuation,Balanced,0.4973,Bearish,1.0211,win
PHBUSDT,15m,2026-04-19 23:26:23.208449+00:00,Continuation,Trending,0.7999,Bullish,-2.8294,loss
PHBUSDT,15m,2026-04-22 03:12:54.160871+00:00,Continuation,Balanced,0.8287,Bullish,-0.7776,loss
PIPPINUSDT,1h,2026-04-06 11:56:30.624019+00:00,Continuation,Trending,0.5077,Bearish,-3.1502,loss
PIPPINUSDT,4h,2026-04-11 03:57:51.901254+00:00,Continuation,Trending,0.8321,Bearish,-0.694,loss
PIPPINUSDT,4h,2026-04-12 19:59:42.630988+00:00,Continuation,Trending,0.9084,Bearish,3.5946,win
PIPPINUSDT,4h,2026-04-24 19:59:59.999000+00:00,Continuation,Trending,0.8839,Bullish,2.9778,win
PIPPINUSDT,15m,2026-04-29 07:42:42.531622+00:00,Continuation,Ranging,0.8147,Bullish,0.3551,win
BROCCOLI714USDT,1h,2026-04-28 18:59:59.999000+00:00,Continuation,Trending,0.8952,Bullish,8.3437,win
HOODUSDT,4h,2026-04-23 15:59:59.999000+00:00,Continuation,Trending,0.4889,Bearish,1.5424,win
UNIUSDT,1h,2026-04-16 15:59:03.950944+00:00,Continuation,Trending,0.8936,Bullish,-1.5055,loss
UNIUSDT,4h,2026-04-22 07:55:28.153997+00:00,Continuation,Trending,0.8888,Bullish,-2.1553,loss
XPLUSDT,4h,2026-04-16 19:59:21.500080+00:00,Continuation,Trending,0.8616,Bullish,-4.528,loss
TONUSDT,4h,2026-04-11 07:59:59.999000+00:00,Continuation,Trending,0.8926,Bullish,1.8577,win
TONUSDT,15m,2026-04-17 04:14:29.481983+00:00,Continuation,Ranging,0.824,Bullish,-0.4991,loss
VETUSDT,4h,2026-04-18 11:57:34.579849+00:00,Continuation,Trending,0.8662,Bearish,0.0291,open
STRKUSDT,4h,2026-04-22 15:59:44.830524+00:00,Continuation,Trending,0.8558,Bullish,2.4842,win
