Version,Symbol,Timeframe,Timestamp,Setup,Regime,Confidence,Bias,PnL_Pct,Result,AI_Score,Computed_TP,Computed_SL,Computed_RR
v3_ema,RENDERUSDT,4h,2026-04-11 19:59:59.999000+00:00,Continuation,Trending,0.8922,Bullish,-3.4702,loss,0.0,,,
v3_ema,HOLOUSDT,4h,2026-04-08 11:59:59.999000+00:00,Continuation,Trending,0.8987,Bullish,-3.1102,loss,0.0,,,
v3_ema,HOLOUSDT,4h,2026-04-09 19:59:59.999000+00:00,Continuation,Trending,0.8824,Bullish,-3.7608,loss,0.0,,,
v3_ema,VVVUSDT,1h,2026-04-05 17:57:05.618344+00:00,Continuation,Trending,0.905,Bullish,-1.0801,loss,0.0,,,
v3_ema,VVVUSDT,15m,2026-04-06 02:55:59.979137+00:00,Continuation,Balanced,0.8068,Bullish,-0.072,loss,0.0,,,
v3_ema,VVVUSDT,15m,2026-04-07 10:27:01.493724+00:00,Continuation,Balanced,0.4205,Bearish,-0.0387,loss,0.0,,,
v3_ema,VVVUSDT,15m,2026-04-11 07:57:49.609646+00:00,Continuation,Balanced,0.8241,Bullish,0.4968,win,0.0,,,
v3_ema,VVVUSDT,4h,2026-04-20 19:59:59.999000+00:00,Continuation,Trending,0.8809,Bullish,-0.2314,loss,0.0,,,
v3_ema,VVVUSDT,4h,2026-04-26 07:59:59.999000+00:00,Continuation,Trending,0.9041,Bullish,2.163,win,0.0,,,
v3_ema,BTCUSDT,24h,2026-04-17 23:56:41.953640+00:00,Continuation,Trending,0.8824,Bullish,-1.0196,loss,0.0,,,
v3_ema,LUNA2USDT,4h,2026-04-23 23:59:59.999000+00:00,Continuation,Trending,0.9011,Bullish,1.4513,win,0.0,,,
v3_ema,SOLUSDT,1h,2026-04-16 17:56:47.130198+00:00,Continuation,Balanced,0.8556,Bullish,1.7979,win,0.0,,,
v3_ema,SOLUSDT,1h,2026-04-22 02:57:37.826873+00:00,Continuation,Balanced,0.8885,Bullish,1.0769,win,0.0,,,
v3_ema,DOGEUSDT,1h,2026-04-14 13:56:58.409123+00:00,Continuation,Trending,0.9287,Bullish,-1.0808,loss,0.0,,,
v3_ema,DOGEUSDT,24h,2026-04-16 23:59:32.515981+00:00,Continuation,Trending,0.907,Bullish,-5.7886,loss,0.0,,,
v3_ema,DOGEUSDT,4h,2026-04-22 07:55:28.153997+00:00,Continuation,Balanced,0.8873,Bullish,-1.8613,loss,0.0,,,
v3_ema,DOGEUSDT,15m,2026-04-29 00:27:29.677948+00:00,Continuation,Ranging,0.8365,Bullish,-0.0602,loss,0.0,,,
v3_ema,DOGEUSDT,1h,2026-04-29 07:58:12.459559+00:00,Continuation,Trending,0.9308,Bullish,1.6126,win,0.0,,,
v3_ema,ADAUSDT,24h,2026-04-16 23:59:32.515981+00:00,Continuation,Trending,0.8597,Bullish,-3.6518,loss,0.0,,,
v3_ema,ADAUSDT,15m,2026-04-25 11:44:49.187391+00:00,Continuation,Ranging,0.8353,Bearish,-0.0397,loss,0.0,,,
v3_ema,MASKUSDT,24h,2026-04-23 08:22:28.319461+00:00,Continuation,Trending,0.8946,Bullish,10.1631,win,0.0,,,
v3_ema,MASKUSDT,1h,2026-04-28 07:59:54.023104+00:00,Continuation,Balanced,0.8582,Bullish,-1.6716,loss,0.0,,,
v3_ema,FILUSDT,4h,2026-04-16 03:59:07.940381+00:00,Continuation,Trending,0.9296,Bullish,1.4004,win,0.0,,,
v3_ema,APEUSDT,15m,2026-04-18 23:14:13.311824+00:00,Continuation,Balanced,0.8531,Bullish,-0.5539,loss,0.0,,,
v3_ema,APEUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.8657,Bullish,-3.9221,loss,0.0,,,
v3_ema,APEUSDT,1h,2026-04-28 00:57:12.729218+00:00,Continuation,Balanced,0.8691,Bullish,-2.6749,loss,0.0,,,
v3_ema,GTCUSDT,15m,2026-04-20 09:57:26.069221+00:00,Continuation,Balanced,0.8026,Bullish,-0.1391,loss,0.0,,,
v3_ema,1000BONKUSDT,4h,2026-04-09 19:57:03.788087+00:00,Continuation,Trending,0.8608,Bullish,-1.3292,loss,0.0,,,
v3_ema,1000BONKUSDT,15m,2026-04-17 07:41:30.197636+00:00,Continuation,Ranging,0.8084,Bullish,0.9806,win,0.0,,,
v3_ema,1000BONKUSDT,15m,2026-04-28 08:25:22.009748+00:00,Continuation,Ranging,0.8141,Bullish,-0.113,loss,0.0,,,
v3_ema,LINKUSDT,1h,2026-04-16 17:56:47.130198+00:00,Continuation,Balanced,0.873,Bullish,0.7783,win,0.0,,,
v3_ema,LINKUSDT,24h,2026-04-16 23:59:32.515981+00:00,Continuation,Trending,0.8942,Bullish,-2.0835,loss,0.0,,,
v3_ema,LINKUSDT,1h,2026-04-23 01:59:59.999000+00:00,Continuation,Balanced,0.4142,Bearish,-0.0866,loss,0.0,,,
v3_ema,API3USDT,1h,2026-04-17 13:59:59.999000+00:00,Continuation,Balanced,0.8691,Bullish,-0.2874,loss,0.0,,,
v3_ema,IMXUSDT,4h,2026-04-21 07:59:59.999000+00:00,Continuation,Trending,0.9017,Bullish,-1.1442,loss,0.0,,,
v3_ema,IMXUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.9019,Bullish,-0.667,loss,0.0,,,
v3_ema,STOUSDT,15m,2026-04-09 13:13:26.253692+00:00,Continuation,Balanced,0.7989,Bullish,-1.0096,loss,0.0,,,
v3_ema,TONUSDT,4h,2026-04-11 07:59:59.999000+00:00,Continuation,Trending,0.8926,Bullish,1.8577,win,0.0,,,
v3_ema,TONUSDT,15m,2026-04-17 04:14:29.481983+00:00,Continuation,Ranging,0.824,Bullish,-0.4991,loss,0.0,,,
v3_ema,NAORISUSDT,4h,2026-04-26 19:59:59.999000+00:00,Continuation,Trending,0.8711,Bullish,3.5827,win,0.0,,,
v3_ema,OPUSDT,4h,2026-04-15 15:59:59.999000+00:00,Continuation,Trending,0.8593,Bullish,2.0042,win,0.0,,,
v3_ema,QTUMUSDT,4h,2026-04-19 07:57:01.510064+00:00,Continuation,Trending,0.4394,Bearish,-0.2579,loss,0.0,,,
v3_ema,YGGUSDT,15m,2026-04-25 18:44:59.999000+00:00,Continuation,Balanced,0.8254,Bullish,0.6531,win,0.0,,,
v3_ema,YGGUSDT,15m,2026-04-25 23:14:59.999000+00:00,Continuation,Balanced,0.8466,Bullish,-1.2277,loss,0.0,,,
v3_ema,CHZUSDT,4h,2026-04-19 19:59:59.999000+00:00,Continuation,Trending,0.8501,Bullish,-3.4402,loss,0.0,,,
v3_ema,CHZUSDT,4h,2026-04-20 15:59:59.999000+00:00,Continuation,Trending,0.8493,Bullish,2.5073,win,0.0,,,
v3_ema,CHZUSDT,4h,2026-04-23 23:59:59.999000+00:00,Continuation,Trending,0.887,Bullish,-5.4595,loss,0.0,,,
v3_ema,CHZUSDT,15m,2026-04-24 12:25:15.778944+00:00,Continuation,Ranging,0.7851,Bullish,-0.2905,loss,0.0,,,
v3_ema,ZROUSDT,1h,2026-04-22 04:59:57.530851+00:00,Continuation,Balanced,0.8528,Bullish,-0.236,loss,0.0,,,
v3_ema,ZROUSDT,1h,2026-04-27 12:57:08.839885+00:00,Continuation,Balanced,0.4877,Bearish,0.8118,win,0.0,,,
v3_ema,BCHUSDT,4h,2026-04-17 15:58:44.428431+00:00,Continuation,Balanced,0.8923,Bullish,-2.0962,loss,0.0,,,
v3_ema,BCHUSDT,24h,2026-04-22 23:58:03.463659+00:00,Continuation,Trending,0.8503,Bullish,-1.224,loss,0.0,,,
v3_ema,MOVRUSDT,15m,2026-04-25 23:12:16.377462+00:00,Continuation,Balanced,0.8685,Bullish,-2.0372,loss,0.0,,,
v3_ema,ESPUSDT,15m,2026-04-26 03:57:19.044876+00:00,Continuation,Balanced,0.466,Bearish,-0.3475,loss,0.0,,,
v3_ema,PRLUSDT,15m,2026-04-26 00:14:59.999000+00:00,Continuation,Balanced,0.869,Bullish,-1.354,loss,0.0,,,
v3_ema,PRLUSDT,15m,2026-04-27 19:59:59.999000+00:00,Continuation,Trending,0.8336,Bullish,-6.09,loss,0.0,,,
v3_ema,PRLUSDT,15m,2026-04-28 18:25:52.681002+00:00,Continuation,Balanced,0.8223,Bullish,-0.9346,loss,0.0,,,
v3_ema,LINEAUSDT,4h,2026-04-24 19:59:59.999000+00:00,Continuation,Trending,0.8648,Bullish,1.5305,win,0.0,,,
v3_ema,LINEAUSDT,4h,2026-04-25 11:59:59.999000+00:00,Continuation,Trending,0.8923,Bullish,0.154,loss,0.0,,,
v3_ema,1000SHIBUSDT,24h,2026-04-16 23:59:32.515981+00:00,Continuation,Trending,0.9079,Bullish,-5.9845,loss,0.0,,,
v3_ema,1000SHIBUSDT,15m,2026-04-22 14:28:07.713647+00:00,Continuation,Ranging,0.8316,Bullish,0.1854,win,0.0,,,
v3_ema,1000SHIBUSDT,15m,2026-04-30 06:43:15.104600+00:00,Continuation,Ranging,0.8072,Bullish,0.7994,win,0.0,,,
v3_ema,TIAUSDT,4h,2026-04-15 11:59:59.999000+00:00,Continuation,Trending,0.8897,Bullish,1.6666,win,0.0,,,
v3_ema,TIAUSDT,4h,2026-04-16 07:59:59.999000+00:00,Continuation,Trending,0.9019,Bullish,5.3734,win,0.0,,,
v3_ema,TIAUSDT,1h,2026-04-19 06:55:50.584207+00:00,Continuation,Balanced,0.8462,Bullish,-1.5004,loss,0.0,,,
v3_ema,TIAUSDT,15m,2026-04-21 10:13:33.947027+00:00,Continuation,Ranging,0.8732,Bullish,-0.4304,loss,0.0,,,
v3_ema,PUMPUSDT,15m,2026-04-12 01:56:18.478981+00:00,Squeeze,Balanced,0.85,Bearish,1.9131,win,0.0,,,
v3_ema,PUMPUSDT,4h,2026-04-13 23:56:29.181229+00:00,Continuation,Trending,0.8661,Bullish,-0.9499,loss,0.0,,,
v3_ema,PUMPUSDT,15m,2026-04-29 04:26:45.047015+00:00,Continuation,Balanced,0.8564,Bullish,0.6823,win,0.0,,,
v3_ema,ATOMUSDT,4h,2026-04-12 03:59:59.999000+00:00,Continuation,Balanced,0.4991,Bearish,1.0992,win,0.0,,,
v3_ema,ATOMUSDT,1h,2026-04-22 05:58:31.963211+00:00,Continuation,Balanced,0.9151,Bullish,-0.5837,loss,0.0,,,
v3_ema,INJUSDT,4h,2026-04-13 23:59:59.999000+00:00,Continuation,Trending,0.8751,Bullish,-1.7676,loss,0.0,,,
v3_ema,INJUSDT,4h,2026-04-15 15:59:59.999000+00:00,Continuation,Balanced,0.8864,Bullish,4.0315,win,0.0,,,
v3_ema,INJUSDT,4h,2026-04-16 03:59:59.999000+00:00,Continuation,Trending,0.8601,Bullish,1.9055,win,0.0,,,
v3_ema,INJUSDT,4h,2026-04-25 15:59:26.047331+00:00,Continuation,Trending,0.9103,Bullish,4.857,win,0.0,,,
v3_ema,INJUSDT,15m,2026-04-26 15:26:41.439582+00:00,Continuation,Balanced,0.8498,Bullish,-0.1451,loss,0.0,,,
v3_ema,NOMUSDT,4h,2026-04-21 07:56:00.174031+00:00,Continuation,Trending,0.8792,Bullish,-5.2148,loss,0.0,,,
v3_ema,NOMUSDT,15m,2026-04-29 17:44:59.999000+00:00,Continuation,Trending,0.8353,Bullish,-3.0557,loss,0.0,,,
v3_ema,NOMUSDT,15m,2026-04-29 19:29:59.999000+00:00,Continuation,Trending,0.8358,Bullish,1.4135,win,0.0,,,
v3_ema,QUSDT,15m,2026-04-25 08:56:44.653847+00:00,Continuation,Balanced,0.8131,Bullish,-1.3417,loss,0.0,,,
v3_ema,ZBTUSDT,1h,2026-04-23 11:59:59.999000+00:00,Continuation,Trending,0.8674,Bullish,6.3354,win,0.0,,,
v3_ema,ZBTUSDT,4h,2026-04-24 03:59:59.999000+00:00,Continuation,Trending,0.9043,Bullish,9.1211,win,0.0,,,
v3_ema,CHIPUSDT,15m,2026-04-22 00:14:59.999000+00:00,Continuation,Trending,0.8964,Bullish,-6.7045,loss,0.0,,,
v3_ema,ZEREBROUSDT,15m,2026-04-21 23:14:59.999000+00:00,Continuation,Trending,0.824,Bullish,4.246,win,0.0,,,
v3_ema,ZEREBROUSDT,1h,2026-04-29 17:59:59.999000+00:00,Continuation,Trending,0.9029,Bullish,11.4018,win,0.0,,,
v3_ema,LIGHTUSDT,1h,2026-04-20 23:57:39.152752+00:00,Continuation,Balanced,0.886,Bullish,2.521,win,0.0,,,
v3_ema,SIRENUSDT,15m,2026-04-06 06:40:30.230888+00:00,Continuation,Trending,0.4405,Bearish,-4.2719,loss,0.0,,,
v3_ema,MSTRUSDT,4h,2026-04-14 07:55:20.338849+00:00,Continuation,Balanced,0.8724,Bullish,3.4002,win,0.0,,,
v3_ema,TACUSDT,15m,2026-04-24 09:40:43.464314+00:00,Continuation,Balanced,0.8407,Bullish,-0.1253,loss,0.0,,,
v3_ema,TACUSDT,15m,2026-04-29 08:29:27.058746+00:00,Continuation,Balanced,0.8275,Bullish,3.2523,win,0.0,,,
v3_ema,TRUMPUSDT,4h,2026-04-08 07:57:26.669608+00:00,Continuation,Balanced,0.8764,Bullish,-2.6018,loss,0.0,,,
v3_ema,TRUMPUSDT,4h,2026-04-15 23:59:41.047592+00:00,Continuation,Balanced,0.9088,Bullish,1.2937,win,0.0,,,
v3_ema,TRUMPUSDT,15m,2026-04-16 15:43:45.961126+00:00,Continuation,Balanced,0.8323,Bullish,1.4484,win,0.0,,,
v3_ema,MINAUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.878,Bullish,-1.3184,loss,0.0,,,
v3_ema,MINAUSDT,15m,2026-04-28 13:29:32.842533+00:00,Continuation,Ranging,0.8294,Bullish,-0.3928,loss,0.0,,,
v3_ema,VETUSDT,4h,2026-04-18 11:57:34.579849+00:00,Continuation,Trending,0.8662,Bearish,0.0291,open,0.0,,,
v3_ema,VANAUSDT,4h,2026-04-24 03:59:59.999000+00:00,Continuation,Trending,0.8903,Bullish,1.5227,win,0.0,,,
v3_ema,RAVEUSDT,4h,2026-04-08 11:59:59.999000+00:00,Continuation,Trending,0.9014,Bullish,11.384,win,0.0,,,
v3_ema,RAVEUSDT,15m,2026-04-22 09:57:37.141105+00:00,Continuation,Trending,0.798,Bullish,-2.7946,loss,0.0,,,
v3_ema,RAVEUSDT,15m,2026-04-24 08:14:16.909762+00:00,Continuation,Trending,0.8149,Bullish,-2.8591,loss,0.0,,,
v3_ema,WETUSDT,15m,2026-04-13 16:44:59.999000+00:00,Continuation,Trending,0.8592,Bullish,-2.2042,loss,0.0,,,
v3_ema,WETUSDT,15m,2026-04-16 02:12:06.849860+00:00,Continuation,Balanced,0.8141,Bullish,1.2217,win,0.0,,,
v3_ema,ENJUSDT,15m,2026-04-26 00:59:12.278126+00:00,Continuation,Balanced,0.837,Bullish,-0.9653,loss,0.0,,,
v3_ema,MYXUSDT,15m,2026-04-15 10:59:47.726371+00:00,Continuation,Trending,0.7931,Bullish,1.4001,win,0.0,,,
v3_ema,MYXUSDT,4h,2026-04-24 03:59:59.999000+00:00,Continuation,Trending,0.8609,Bullish,-5.8211,loss,0.0,,,
v3_ema,SUIUSDT,4h,2026-04-06 11:56:30.624019+00:00,Continuation,Trending,0.8947,Bullish,-3.4636,loss,0.0,,,
v3_ema,SUIUSDT,4h,2026-04-13 23:56:29.181229+00:00,Continuation,Trending,0.8626,Bullish,-1.6447,loss,0.0,,,
v3_ema,SUIUSDT,4h,2026-04-16 03:59:07.940381+00:00,Continuation,Balanced,0.871,Bullish,1.2471,win,0.0,,,
v3_ema,CLUSDT,15m,2026-04-07 10:57:42.648157+00:00,Continuation,Balanced,0.7892,Bullish,0.8342,win,0.0,,,
v3_ema,1000PEPEUSDT,1h,2026-04-07 19:58:07.126140+00:00,Continuation,Balanced,0.8963,Bullish,2.1378,win,0.0,,,
v3_ema,1000PEPEUSDT,1h,2026-04-11 21:56:14.669046+00:00,Continuation,Balanced,0.8307,Bullish,-1.6735,loss,0.0,,,
v3_ema,1000PEPEUSDT,15m,2026-04-12 01:56:18.478981+00:00,Squeeze,Balanced,0.85,Bearish,-0.0747,loss,0.0,,,
v3_ema,1000PEPEUSDT,15m,2026-04-15 22:43:12.392554+00:00,Continuation,Balanced,0.8574,Bullish,-0.8251,loss,0.0,,,
v3_ema,1000PEPEUSDT,4h,2026-04-26 11:55:37.716802+00:00,Continuation,Balanced,0.9061,Bullish,-2.0948,loss,0.0,,,
v3_ema,1000PEPEUSDT,4h,2026-04-27 03:57:34.172163+00:00,Continuation,Trending,0.9017,Bullish,-2.2772,loss,0.0,,,
v3_ema,RAYSOLUSDT,4h,2026-04-21 03:59:59.999000+00:00,Continuation,Trending,0.8659,Bullish,-1.0436,loss,0.0,,,
v3_ema,RAYSOLUSDT,4h,2026-04-22 07:59:59.999000+00:00,Continuation,Trending,0.8977,Bullish,-2.6543,loss,0.0,,,
v3_ema,SAHARAUSDT,4h,2026-04-22 15:59:59.999000+00:00,Continuation,Trending,0.9007,Bullish,-3.2138,loss,0.0,,,
v3_ema,ARIAUSDT,1h,2026-04-07 12:54:51.737907+00:00,Continuation,Trending,0.502,Bearish,2.4442,win,0.0,,,
v3_ema,FIGHTUSDT,4h,2026-04-16 23:59:32.515981+00:00,Continuation,Trending,0.8729,Bullish,3.3913,win,0.0,,,
v3_ema,WLDUSDT,1h,2026-04-10 15:57:41.707946+00:00,Continuation,Balanced,0.8632,Bullish,2.3537,win,0.0,,,
v3_ema,WLDUSDT,1h,2026-04-13 01:57:14.016265+00:00,Continuation,Trending,0.8972,Bullish,-2.0708,loss,0.0,,,
v3_ema,WLDUSDT,4h,2026-04-14 07:55:20.338849+00:00,Continuation,Trending,0.9314,Bullish,-4.9768,loss,0.0,,,
v3_ema,WLDUSDT,15m,2026-04-16 07:58:55.102134+00:00,Continuation,Ranging,0.895,Bullish,-0.7118,loss,0.0,,,
v3_ema,WLDUSDT,4h,2026-04-22 07:55:28.153997+00:00,Continuation,Balanced,0.8659,Bullish,-1.3128,loss,0.0,,,
v3_ema,SAPIENUSDT,1h,2026-04-25 11:59:59.999000+00:00,Continuation,Trending,0.878,Bullish,7.1426,win,0.0,,,
v3_ema,LABUSDT,1h,2026-04-23 13:59:59.999000+00:00,Continuation,Trending,0.9156,Bullish,-5.3966,loss,0.0,,,
v3_ema,GALAUSDT,15m,2026-04-16 15:28:28.100064+00:00,Continuation,Balanced,0.8754,Bullish,2.9973,win,0.0,,,
v3_ema,GALAUSDT,4h,2026-04-24 11:59:47.962794+00:00,Continuation,Trending,0.8874,Bullish,4.4405,win,0.0,,,
v3_ema,GALAUSDT,4h,2026-04-25 03:56:27.323074+00:00,Continuation,Trending,0.9131,Bullish,-3.5403,loss,0.0,,,
v3_ema,ONGUSDT,1h,2026-04-08 18:55:32.395365+00:00,Continuation,Balanced,0.494,Bearish,2.1176,win,0.0,,,
v3_ema,ORCAUSDT,15m,2026-04-28 08:55:56.588794+00:00,Continuation,Balanced,0.877,Bullish,-0.1935,loss,0.0,,,
v3_ema,KITEUSDT,1h,2026-04-10 18:56:30.759336+00:00,Continuation,Balanced,0.8529,Bullish,-2.5582,loss,0.0,,,
v3_ema,KITEUSDT,1h,2026-04-13 11:55:32.356032+00:00,Continuation,Trending,0.8654,Bullish,-0.1835,loss,0.0,,,
v3_ema,KITEUSDT,4h,2026-04-27 03:59:59.999000+00:00,Continuation,Trending,0.8774,Bullish,-4.9689,loss,0.0,,,
v3_ema,MAGMAUSDT,15m,2026-04-24 10:26:30.037576+00:00,Continuation,Balanced,0.8675,Bullish,0.9548,win,0.0,,,
v3_ema,BASEDUSDT,15m,2026-04-10 09:13:56.356313+00:00,Continuation,Balanced,0.801,Bullish,-0.9668,loss,0.0,,,
v3_ema,BASEDUSDT,15m,2026-04-12 20:40:29.501832+00:00,Continuation,Balanced,0.8262,Bullish,-0.8367,loss,0.0,,,
v3_ema,1000LUNCUSDT,4h,2026-04-23 19:59:59.999000+00:00,Continuation,Trending,0.8658,Bullish,6.4693,win,0.0,,,
v3_ema,1000LUNCUSDT,4h,2026-04-26 19:59:59.999000+00:00,Continuation,Trending,0.8807,Bullish,6.9949,win,0.0,,,
v3_ema,ETHUSDT,4h,2026-04-22 07:55:28.153997+00:00,Continuation,Balanced,0.8868,Bullish,-0.688,loss,0.0,,,
v3_ema,MMTUSDT,15m,2026-04-05 21:14:59.999000+00:00,Continuation,Trending,0.8441,Bullish,1.4738,win,0.0,,,
v3_ema,BEATUSDT,15m,2026-04-09 15:11:06.711737+00:00,Continuation,Balanced,0.8209,Bullish,0.7053,win,0.0,,,
v3_ema,DOTUSDT,4h,2026-04-06 11:56:30.624019+00:00,Continuation,Trending,0.903,Bullish,-2.7882,loss,0.0,,,
v3_ema,DOTUSDT,15m,2026-04-13 15:56:10.092114+00:00,Continuation,Ranging,0.4549,Bearish,-0.7151,loss,0.0,,,
v3_ema,DOTUSDT,15m,2026-04-17 12:55:51.485455+00:00,Continuation,Ranging,0.8653,Bullish,1.1115,win,0.0,,,
v3_ema,DOTUSDT,4h,2026-04-23 19:59:44.649532+00:00,Continuation,Balanced,0.4692,Bearish,-1.3915,loss,0.0,,,
v3_ema,1000FLOKIUSDT,1h,2026-04-22 14:59:59.999000+00:00,Continuation,Balanced,0.8569,Bullish,-0.7143,loss,0.0,,,
v3_ema,1000FLOKIUSDT,15m,2026-04-23 05:14:59.999000+00:00,Continuation,Balanced,0.8191,Bullish,1.4072,win,0.0,,,
v3_ema,1000FLOKIUSDT,1h,2026-04-23 14:59:59.999000+00:00,Continuation,Balanced,0.8872,Bullish,-2.3365,loss,0.0,,,
v3_ema,SONICUSDT,15m,2026-04-25 12:59:59.999000+00:00,Continuation,Balanced,0.8983,Bullish,2.6463,win,0.0,,,
v3_ema,XRPUSDT,24h,2026-04-16 23:59:32.515981+00:00,Continuation,Trending,0.8808,Bullish,-1.3705,loss,0.0,,,
v3_ema,BOMEUSDT,4h,2026-04-22 11:55:21.102674+00:00,Continuation,Trending,0.8597,Bullish,-6.8354,loss,0.0,,,
v3_ema,INXUSDT,4h,2026-04-12 11:59:59.999000+00:00,Continuation,Trending,0.8803,Bullish,6.1286,win,0.0,,,
v3_ema,INXUSDT,15m,2026-04-15 23:13:45.464519+00:00,Continuation,Balanced,0.8612,Bullish,-0.7362,loss,0.0,,,
v3_ema,INXUSDT,1h,2026-04-16 16:55:22.256810+00:00,Continuation,Balanced,0.4892,Bearish,-2.018,loss,0.0,,,
v3_ema,SPXUSDT,15m,2026-04-23 11:58:56.923129+00:00,Continuation,Balanced,0.8766,Bullish,-0.109,loss,0.0,,,
v3_ema,THETAUSDT,15m,2026-04-18 16:27:11.918682+00:00,Continuation,Balanced,0.8937,Bullish,-1.3137,loss,0.0,,,
v3_ema,XLMUSDT,4h,2026-04-20 19:59:59.999000+00:00,Continuation,Trending,0.8863,Bullish,4.3089,win,0.0,,,
v3_ema,XLMUSDT,15m,2026-04-23 06:40:49.819716+00:00,Continuation,Ranging,0.8853,Bullish,-0.0621,loss,0.0,,,
v3_ema,XLMUSDT,1h,2026-04-26 11:55:37.716802+00:00,Continuation,Ranging,0.8581,Bullish,-0.1508,loss,0.0,,,
v3_ema,BNBUSDT,4h,2026-04-14 15:59:13.419632+00:00,Continuation,Balanced,0.8822,Bullish,-1.3346,loss,0.0,,,
v3_ema,PENGUUSDT,4h,2026-04-06 11:56:30.624019+00:00,Continuation,Trending,0.8804,Bullish,-3.7955,loss,0.0,,,
