candidate,source_signal_id,symbol,timeframe,setup_type,bias,market_regime,volatility_regime,entry_kind,signal_time,entry_touched_at,closed_at,result,close_reason,pnl_pct,r_multiple,position_size_multiplier,allocated_r,entry_price,stop_loss,target_price_1,target_price_2,continuation_quality_ready,continuation_quality_score,market_pressure_4h,flow_alignment,volume_z_15m,oi_delta_z_15m,taker_buy_sell_ratio_delta_15m,ema30,ema100,ema30_slope,ema30_extension_atr,mae_r,mfe_r,entry_efficiency
context_guard,3,SEIUSDT,15m,Continuation,Bullish,Ranging,High,market,2026-04-23T06:40:50.276974+00:00,2026-04-23T06:40:50.276974+00:00,2026-04-23T09:11:03.307815+00:00,win,Continuation Trail Stop,0.38222035,0.68564852,0.5169,0.35441172,0.06117,0.06082900285714286,0.061507587171428575,0.06185199428571429,False,0.0,0.008468049871024588,0.7088,-0.6744907594765754,0.7941143337993829,0.04952778129198629,0.0610393,0.06155329,9.0141e-06,0.0352,0.8464,1.5249,0.6431
context_guard,12,FILUSDT,24h,Continuation,Bullish,Trending,High,market,2026-04-24T21:44:55.633568+00:00,2026-04-24T21:44:55.633568+00:00,2026-04-28T23:56:54.234221+00:00,loss,Fail-Fast Exit,-2.75423729,-0.36381809,0.9328,-0.33936952,0.944,0.8725357142857142,1.0147496428571428,1.0869285714285715,False,0.0,0.05720649990394683,0.7059,-0.33774904633710645,1.5727226835237533,0.6489618485623021,0.9262942,0.92632717,-8.92549e-05,0.3508,0.3638,0.0,0.0
context_guard,13,ENAUSDT,15m,Continuation,Bullish,Ranging,High,market,2026-04-25T01:33:59.000209+00:00,2026-04-25T01:33:59.000209+00:00,2026-04-25T05:12:49.116208+00:00,win,Continuation Trail Stop,0.45264907,0.91048661,0.6204,0.5648659,0.10905,0.10850785714285714,0.10958672142857141,0.1101342857142857,False,0.3295,-0.023382959010935078,0.8617,1.8329953342864869,1.2717252017458696,0.06623729926809158,0.1084341,0.10820249,1.55791e-05,0.1858,0.4427,1.6601,0.7895
context_guard,16,KATUSDT,15m,Continuation,Bullish,Trending,High,market,2026-04-25T07:40:22.993297+00:00,2026-04-25T07:40:22.993297+00:00,2026-04-25T07:55:37.778942+00:00,loss,Invalidation,-3.56119525,-1.0,1.1318,-1.1318,0.02443,0.02356,0.0252913,0.02617,False,0.3965,-0.8965367461561348,0.7763,0.25236175730996835,0.7785093584567081,0.09143781682092024,0.02382203,0.02177384,4.19289e-05,0.0256,1.1839,0.0,0.0
context_guard,18,QUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-25T08:56:46.260822+00:00,2026-04-25T08:56:46.260822+00:00,2026-04-25T09:57:49.020914+00:00,loss,Invalidation,-1.34165481,-1.0,0.441,-0.441,0.010741,0.010596892857142859,0.010883666071428572,0.011029214285714285,False,0.3212,-0.26417931914575477,0.6659,0.4766332751885897,1.7190682796849495,-0.20254078497238387,0.01062588,0.01063318,7.9393e-06,0.0129,1.3532,0.805,0.373
context_guard,19,ADAUSDT,15m,Continuation,Bearish,Ranging,Medium,market,2026-04-25T11:44:49.786325+00:00,2026-04-25T11:44:49.786325+00:00,2026-04-25T13:26:38.740462+00:00,loss,Invalidation,-0.27254145,-1.0,1.1922,-1.1922,0.2516,0.2522857142857143,0.2508662857142857,0.2502285714285714,False,0.3196,0.20911764555061185,0.779,2.283674359381274,0.5836468299019818,0.6271850367782457,0.25215681,0.25116065,-3.8401e-05,0.3065,2.625,0.2917,0.1
context_guard,21,ENJUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-26T00:59:13.367085+00:00,2026-04-26T00:59:13.367085+00:00,2026-04-26T01:29:43.538436+00:00,loss,Invalidation,-0.96529571,-1.0,0.4527,-0.4527,0.06471,0.06408535714285715,0.06532839642857143,0.0659592857142857,False,0.2796,0.04831177509499676,0.6823,0.09086899517017803,2.1911449216870276,0.21721738981903904,0.0633101,0.06248256,9.6545e-05,0.2175,1.2807,0.6244,0.3277
context_guard,25,KATUSDT,15m,Continuation,Bullish,Balanced,High,pending_limit,2026-04-26T10:32:15.906317+00:00,2026-04-26T10:42:34.098790+00:00,2026-04-26T11:29:54.940960+00:00,win,Partial TP1,1.13345074,0.495,0.8997,0.4453515,0.01285621,0.012561828571428572,0.013147647614285714,0.013444972857142856,False,0.0,-0.01702290038575171,0.6799,-0.6744907594765881,1.0935093375785119,-0.004859761242507893,0.0131022,0.01534107,-1.18759e-05,0.0161,0.2929,0.2507,0.4612
context_guard,30,SOONUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-26T11:55:38.412031+00:00,2026-04-26T11:55:38.412031+00:00,2026-04-26T12:57:19.429954+00:00,loss,Fail-Fast Exit,-1.02692422,-0.5394362,0.5419,-0.29232047,0.19042593,0.1868007932142857,0.19401481541785714,0.1976762035714286,False,0.3138,-0.06901810078247064,0.7433,-0.8327403392532243,1.0200315340760813,0.11754848623014438,0.18883815,0.19298709,0.0001095018,0.1251,0.5394,0.1032,0.1606
context_guard,40,HIGHUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-26T20:20:05.694944+00:00,2026-04-26T20:20:05.694944+00:00,2026-04-26T20:40:46.975684+00:00,loss,Invalidation,-1.72450199,-1.0,0.5825,-0.5825,0.23074264,0.22676347857142856,0.23468200981428572,0.23870096285714287,False,0.3015,-0.4903518086908529,0.8014,0.4013757485638874,0.7148732518249631,-0.007112837928341401,0.22992512,0.22494503,-0.0001258701,0.0711,0.9877,0.0647,0.0615
context_guard,41,SONICUSDT,15m,Continuation,Bearish,Ranging,High,market,2026-04-26T21:54:51.827206+00:00,2026-04-26T21:54:51.827206+00:00,2026-04-26T21:58:06.978358+00:00,loss,Invalidation,-0.50435252,-1.0,0.9152,-0.9152,0.03833968,0.038533047142857144,0.038148246528571426,0.037952945714285716,False,0.319,0.4515068179932551,0.694,1.3369542902409968,1.980452020572979,1.8228469960701092,0.03847712,0.038317,-1.1809e-06,0.0409,1.2428,0.0,0.0
context_guard,43,ONDOUSDT,24h,Continuation,Bullish,Trending,High,market,2026-04-26T23:18:58.803078+00:00,2026-04-26T23:18:58.803078+00:00,2026-04-30T23:56:37.107812+00:00,loss,Fail-Fast Exit,-1.39045472,-0.19499341,0.5539,-0.10800685,0.2661,0.247125,0.28678275,0.30405,False,0.7327,-0.1038369282845766,0.7607,-0.46603005497450517,0.40564029985163036,1.2399437916658145,0.26097688,0.26092508,-1.21983e-05,0.1078,0.195,0.1265,0.3934
context_guard,46,SEIUSDT,24h,Continuation,Bullish,Trending,High,market,2026-04-27T01:50:28.551390+00:00,2026-04-27T01:50:28.551390+00:00,2026-04-30T23:56:37.107812+00:00,loss,Invalidation,-7.34892281,-1.0,1.2678,-1.2678,0.06326,0.05861107142857143,0.06832733214285713,0.07255785714285713,False,0.7327,-0.40266542898841684,0.9673,1.2666009682457744,0.6824017245059353,0.6815753035353176,0.06114745,0.06108676,8.01757e-05,0.0431,1.2992,0.0,0.0
context_guard,49,SPKUSDT,4h,Continuation,Bullish,Trending,High,market,2026-04-27T04:02:43.626465+00:00,2026-04-27T04:02:43.626465+00:00,2026-04-27T11:56:00.061039+00:00,loss,Invalidation,-7.93858599,-1.0,1.2411,-1.2411,0.03874,0.03566459178571428,0.04178465413214286,0.04489081642857143,False,0.4086,0.16792663325711935,0.8615,5.083656658133745,1.364410154147069,0.4062122897743802,0.03895077,0.03385858,-1.45357e-05,0.004,0.93,0.0,0.0
context_guard,50,MONUSDT,4h,Continuation,Bullish,Trending,High,market,2026-04-27T04:02:46.633158+00:00,2026-04-27T04:02:46.633158+00:00,2026-04-27T11:56:00.061039+00:00,loss,Invalidation,-3.69866835,-1.0,1.2569,-1.2569,0.03272,0.031509795714285714,0.03391810224285714,0.03514040857142857,False,0.4086,0.27019177692784824,0.9206,0.5515634769756188,0.22537718274876167,0.25055468338042436,0.03154061,0.03149564,8.1337e-05,0.0478,1.0742,0.0,0.0
context_guard,52,AXSUSDT,15m,Continuation,Bullish,Balanced,Medium,market,2026-04-27T14:08:28.137705+00:00,2026-04-27T14:08:28.137705+00:00,2026-04-27T15:14:41.059541+00:00,win,Partial TP1,0.71448806,0.535,1.3367,0.7151345,1.412,1.393142857142857,1.4321771428571428,1.4497142857142857,False,0.321,0.326850278984584,0.9753,2.8111595786029335,0.4313184821367461,0.2569117752012493,1.38344344,1.40171192,0.0010728661,3.2074,0.053,0.9015,0.9444
context_guard,53,APEUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-28T04:00:32.395208+00:00,2026-04-28T04:00:32.395208+00:00,2026-04-28T04:41:16.652168+00:00,win,Target 2,1.83665492,1.495,0.421,0.629395,0.1439,0.14213214285714285,0.1456501785714286,0.1474357142857143,True,0.4026,0.2613758846592708,0.6328,-0.6744907594765805,1.5631968696460496,0.5590789318033833,0.14216644,0.14328802,2.99008e-05,0.2117,0.0,2.2626,1.0
context_guard,54,SIRENUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-28T06:38:24.522862+00:00,2026-04-28T06:38:24.522862+00:00,2026-04-28T09:57:09.555167+00:00,win,Continuation Trail Stop,1.20641943,0.58318017,0.6265,0.36536238,0.6992,0.6847357142857143,0.7135196428571429,0.7281285714285715,True,0.4311,-0.20252158733565198,0.8956,1.0697451448621331,0.7191558715138843,0.07578643038178211,0.69429169,0.6761719,-0.0001442542,0.3559,0.3526,1.3689,0.7952
context_guard,57,币安人生USDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-28T09:06:10.991617+00:00,2026-04-28T09:06:10.991617+00:00,2026-04-28T10:59:59.999000+00:00,win,Partial TP1,0.63917487,0.495,0.5513,0.2728935,0.36924,0.36447214285714286,0.3739601785714286,0.3787757142857143,True,0.4311,-0.3603861032506503,0.7596,1.534903432391972,1.0804472528533882,-0.6992322929815307,0.36696898,0.36280061,-7.5161e-06,0.2638,0.0,1.1766,1.0
context_guard,61,PRLUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-28T18:20:45.849038+00:00,2026-04-28T18:20:45.849038+00:00,2026-04-28T19:57:31.782211+00:00,loss,Stale Exit,-1.11174458,-0.49591281,0.4481,-0.22221853,0.3508,0.3429357142857143,0.35858564285714284,0.3665285714285714,True,0.4706,-0.8318016054688584,0.6769,0.0,1.4982652037680861,0.1307382462368881,0.35280441,0.33900683,-0.000414097,0.1341,0.5341,0.2925,0.3538
context_guard,65,HUSDT,4h,Continuation,Bullish,Trending,High,market,2026-04-29T00:02:03.863579+00:00,2026-04-29T00:02:03.863579+00:00,2026-04-29T23:59:59.999000+00:00,loss,Fail-Fast Exit,-1.13047314,-0.14960774,0.6412,-0.09592848,0.18134,0.1676375,0.194905475,0.208745,False,0.2138,0.14204809695168077,0.8657,-1.0222166427109896,-0.6172841552217225,0.40602730770010764,0.14744966,0.12639978,0.0023372648,0.6728,0.432,0.0,0.0
context_guard,66,DOGEUSDT,15m,Continuation,Bullish,Ranging,High,market,2026-04-29T00:27:29.829690+00:00,2026-04-29T00:27:29.829690+00:00,2026-04-29T01:59:07.419247+00:00,win,Partial TP1,0.17726481,0.495,1.1597,0.5740515,0.09963,0.09927321428571428,0.09998321785714286,0.10034357142857142,True,0.5067,0.050771910025883285,0.7977,1.7886383326291522,0.7165612985594821,-0.2304869386288971,0.09940867,0.09917814,1.52642e-05,0.0927,0.1682,1.0651,0.8636
context_guard,68,GALAUSDT,4h,Continuation,Bullish,Trending,High,market,2026-04-29T04:01:21.552093+00:00,2026-04-29T04:01:21.552093+00:00,2026-04-29T23:59:59.999000+00:00,loss,Invalidation,-3.39180051,-1.0,0.5144,-0.5144,0.00338,0.0032653571428571428,0.0034934964285714292,0.003609285714285715,False,0.2454,0.3143062190327543,0.7055,-0.5263663521368166,-0.4328575144611112,-0.05851577174398197,0.00334204,0.00328657,2.6181e-06,0.0017,1.5003,0.0,0.0
context_guard,70,TACUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-04-29T08:29:31.754826+00:00,2026-04-29T08:29:31.754826+00:00,2026-04-30T01:59:59.999000+00:00,win,Target 2,3.30665051,1.52,0.4246,0.645392,0.014145,0.013837285714285715,0.014465022857142856,0.014760428571428568,True,0.5494,-0.32043215028438954,0.6384,-0.23523023028321552,0.768927294409886,0.01254875299459543,0.01378445,0.01259493,2.48654e-05,0.0249,0.3022,5.3784,0.9468
context_guard,72,DOGEUSDT,24h,Continuation,Bullish,Trending,High,pending_limit,2026-04-30T02:20:15.669725+00:00,2026-04-30T23:56:37.107812+00:00,,open,,4.01231688,0.67758456,1.2638,0.85633136,0.10717,0.10082392857142858,0.11345261071428571,0.11986214285714285,False,0.5116,-0.1653235000627048,0.9479,-0.538469943653282,-0.5791415881711637,-0.06450517512505327,0.09713343,0.09578301,0.0008770047,0.2542,0.0,1.2212,1.0
context_guard,78,1000LUNCUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-05-01T03:56:05.034252+00:00,2026-05-01T03:56:05.034252+00:00,2026-05-01T06:13:49.034867+00:00,loss,Stale Exit,-0.71808511,-0.45693563,0.6221,-0.28425966,0.0752,0.07401821428571428,0.07642905714285715,0.07756357142857144,True,0.5808,-0.6399147014805943,0.8708,1.3966632040623208,1.3945907925749224,0.2199992440391584,0.07442098,0.07278684,5.37257e-05,0.0744,0.6431,0.4739,0.4242
context_guard,80,MONUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-05-01T08:21:23.352575+00:00,2026-05-01T08:21:23.352575+00:00,2026-05-01T08:56:59.606753+00:00,loss,Invalidation,-1.0816605,-1.0,0.4262,-0.4262,0.02932,0.029002857142857143,0.029633971428571427,0.02995428571428571,True,0.5518,-0.21856469419070637,0.641,-0.28417684739251475,1.2082405948035804,0.5225500468846636,0.02864377,0.02799497,2.87053e-05,0.0938,1.2928,0.0,0.0
context_guard,81,BIOUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-05-01T09:58:06.778988+00:00,2026-05-01T09:58:06.778988+00:00,2026-05-01T10:28:43.970881+00:00,loss,Invalidation,-1.54141744,-1.0,0.4239,-0.4239,0.04108,0.04044678571428571,0.04170688214285714,0.04234642857142857,True,0.5427,-0.18327156572967293,0.6369,0.0,0.7895261341455432,0.2945354826654747,0.04073389,0.04051849,2.38696e-05,0.0337,1.1213,0.0,0.0
context_guard,82,SOLVUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-05-01T10:54:12.302371+00:00,2026-05-01T10:54:12.302371+00:00,2026-05-01T12:26:05.968103+00:00,loss,Stale Exit,-0.60803474,-0.50353243,0.5793,-0.29169634,0.004605,0.004549392857142857,0.0046600510714285715,0.004716214285714285,True,0.5334,0.14206441487122048,0.7968,2.8160733759330685,0.5748465776378382,-1.7259523701157582,0.00458208,0.0046148,-2.817e-07,0.0028,0.5035,0.4676,0.4815
context_guard,83,LUMIAUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-05-01T11:35:05.526164+00:00,2026-05-01T11:35:05.526164+00:00,2026-05-01T13:11:58.981508+00:00,win,Target 2,3.051461,1.495,0.4236,0.633282,0.17312,0.16958642857142858,0.1766182357142857,0.18018714285714282,True,0.5334,-0.49904994234420774,0.6376,-0.7362474017225011,0.622622172638366,0.10718930893198489,0.16906672,0.16402786,0.0001740195,0.2979,0.0,2.3064,1.0
context_guard,86,1000BONKUSDT,4h,Continuation,Bullish,Trending,High,market,2026-05-01T16:00:06.216040+00:00,2026-05-01T16:00:06.216040+00:00,2026-05-02T11:58:17.107269+00:00,loss,Fail-Fast Exit,-1.77075099,-0.54988602,1.108,-0.60927372,0.006325,0.006121321428571428,0.006526641785714286,0.006732357142857143,True,0.2464,0.3052281458644802,0.762,-0.6987718174990246,0.23539846455622537,-0.04265739445004024,0.00624342,0.00621343,5.6264e-06,0.0038,0.5499,0.0,0.0
context_guard,88,LUMIAUSDT,15m,Continuation,Bullish,Balanced,High,market,2026-05-02T00:55:39.207781+00:00,2026-05-02T00:55:39.207781+00:00,2026-05-02T01:10:54.356600+00:00,loss,Invalidation,-1.17894599,-1.0,0.6261,-0.6261,0.17449,0.17243285714285714,0.17662942857142858,0.17860428571428574,True,0.5796,-0.29397655840484016,0.8997,4.05652005567317,1.1252622497310025,0.03479483004469758,0.17249586,0.1699656,0.000137527,0.2537,1.1181,0.0,0.0
context_guard,89,LITUSDT,15m,Continuation,Bullish,Ranging,Medium,market,2026-05-02T01:41:30.105255+00:00,2026-05-02T01:41:30.105255+00:00,2026-05-02T02:42:41.177024+00:00,loss,Fail-Fast Exit,-0.18772085,-0.3347398,0.4404,-0.14741941,0.9056,0.9005214285714285,0.911288,0.9157571428571429,True,0.5794,0.05768443045144558,0.6286,-0.5609385243531319,1.3644039569810975,0.33759992956678236,0.90569392,0.90552392,-6.4773e-06,0.0251,0.6695,0.0,0.0
context_guard,90,币安人生USDT,15m,Continuation,Bullish,Balanced,High,market,2026-05-02T02:27:27.646962+00:00,2026-05-02T02:27:27.646962+00:00,2026-05-02T02:42:41.177024+00:00,win,Partial TP1,0.47353214,0.52,0.6263,0.325676,0.3545,0.3512717857142857,0.3578573428571428,0.36095642857142857,True,0.5794,-0.06543437263416006,0.9023,2.6721743299171115,2.204427103167708,0.8058068469919826,0.35157888,0.34768576,0.0002014566,0.4812,0.0,0.6846,1.0
