Version,Symbol,Timeframe,Setup,Regime,Confidence,Bias,Position,PnL_Pct,Result
v2_balanced,PIPPINUSDT,4h,Continuation,Trending,0.9084,Bearish,Short,3.5946,win
v2_balanced,PIPPINUSDT,4h,Continuation,Trending,0.8839,Bullish,Long,3.121,win
v2_balanced,OPENUSDT,4h,Continuation,Trending,0.8718,Bullish,Long,2.2936,win
v2_balanced,OPENUSDT,15m,Continuation,Balanced,0.8383,Bullish,Long,0.4947,win
v2_balanced,CFGUSDT,15m,Continuation,Balanced,0.812,Bullish,Long,0.8494,win
v2_balanced,WETUSDT,15m,Continuation,Trending,0.8592,Bullish,Long,-2.2042,loss
v2_balanced,ALGOUSDT,15m,Continuation,Balanced,0.8252,Bullish,Long,-0.3868,loss
v2_balanced,ALGOUSDT,15m,Continuation,Balanced,0.862,Bullish,Long,-0.4602,loss
v2_balanced,ALGOUSDT,24h,Continuation,Trending,0.8526,Bullish,Long,-5.7548,open
v2_balanced,NEARUSDT,1h,Continuation,Balanced,0.85,Bullish,Long,-1.1645,loss
v2_balanced,CLUSDT,15m,Continuation,Balanced,0.837,Bullish,Long,-0.01,loss
v2_balanced,CLUSDT,4h,Continuation,Trending,0.8885,Bullish,Long,2.935,win
v2_balanced,CLUSDT,15m,Continuation,Balanced,0.7892,Bullish,Long,0.8582,win
v2_balanced,CLUSDT,1h,Continuation,Balanced,0.9069,Bullish,Long,-0.9298,loss
v2_balanced,CLUSDT,24h,Continuation,Trending,0.8323,Bullish,Long,8.7346,open
v2_balanced,ENJUSDT,15m,Continuation,Balanced,0.837,Bullish,Long,-0.9653,loss
v2_balanced,VIRTUALUSDT,4h,Continuation,Trending,0.8695,Bullish,Long,-4.0608,loss
v2_balanced,VIRTUALUSDT,4h,Continuation,Trending,0.8825,Bullish,Long,-4.4101,loss
v2_balanced,VIRTUALUSDT,4h,Continuation,Trending,0.8725,Bullish,Long,1.555,win
v2_balanced,VIRTUALUSDT,4h,Continuation,Trending,0.8825,Bullish,Long,-2.591,loss
v2_balanced,INXUSDT,4h,Continuation,Trending,0.8366,Bullish,Long,2.4685,win
v2_balanced,INXUSDT,4h,Continuation,Trending,0.8803,Bullish,Long,6.3336,win
v2_balanced,FIDAUSDT,15m,Continuation,Balanced,0.7957,Bullish,Long,2.0594,win
v2_balanced,1000LUNCUSDT,4h,Continuation,Trending,0.824,Bullish,Long,1.6194,win
v2_balanced,1000LUNCUSDT,4h,Continuation,Trending,0.8658,Bullish,Long,6.6856,win
v2_balanced,BRUSDT,15m,Continuation,Trending,0.8261,Bullish,Long,1.8962,win
v2_balanced,BRUSDT,1h,Continuation,Trending,0.8792,Bullish,Long,-3.7597,loss
v2_balanced,KITEUSDT,4h,Continuation,Trending,0.9093,Bullish,Long,-7.2265,loss
v2_balanced,KITEUSDT,4h,Continuation,Trending,0.8136,Bullish,Long,7.6236,win
v2_balanced,KITEUSDT,4h,Continuation,Trending,0.8774,Bullish,Long,-4.9689,loss
v2_balanced,JCTUSDT,4h,Continuation,Trending,0.8672,Bullish,Long,10.566,win
v2_balanced,WIFUSDT,4h,Continuation,Balanced,0.8918,Bullish,Long,-2.5943,loss
v2_balanced,WIFUSDT,4h,Continuation,Trending,0.8195,Bullish,Long,-2.0527,loss
v2_balanced,WIFUSDT,1h,Continuation,Balanced,0.9006,Bullish,Long,1.1881,win
v2_balanced,NOMUSDT,1h,Continuation,Balanced,0.8235,Bullish,Long,1.0083,win
v2_balanced,NOMUSDT,4h,Continuation,Trending,0.8792,Bullish,Long,-5.2148,loss
v2_balanced,NOMUSDT,15m,Continuation,Trending,0.8353,Bullish,Long,-3.0557,loss
v2_balanced,NOMUSDT,15m,Continuation,Trending,0.8358,Bullish,Long,1.4135,win
v2_balanced,PUMPUSDT,1h,Continuation,Balanced,0.8312,Bullish,Long,-1.6589,loss
v2_balanced,PUMPUSDT,4h,Continuation,Trending,0.8661,Bullish,Long,-0.9499,loss
v2_balanced,TAGUSDT,15m,Continuation,Trending,0.834,Bullish,Long,5.7023,win
v2_balanced,TURTLEUSDT,4h,Continuation,Trending,0.8595,Bullish,Long,-1.9032,loss
v2_balanced,TURTLEUSDT,4h,Continuation,Trending,0.875,Bullish,Long,2.5013,win
v2_balanced,SAHARAUSDT,4h,Continuation,Trending,0.9007,Bullish,Long,-3.2138,loss
v2_balanced,ZECUSDT,4h,Continuation,Trending,0.8318,Bullish,Long,-1.9281,loss
v2_balanced,ZECUSDT,1h,Continuation,Balanced,0.8183,Bullish,Long,3.2049,win
v2_balanced,DOGEUSDT,4h,Continuation,Balanced,0.8664,Bullish,Long,-1.6669,loss
v2_balanced,DOGEUSDT,24h,Continuation,Trending,0.9068,Bullish,Long,-5.2871,loss
v2_balanced,DOGEUSDT,15m,Continuation,Ranging,0.8365,Bullish,Long,-0.0602,loss
v2_balanced,币安人生USDT,15m,Continuation,Trending,0.7916,Bullish,Long,2.4834,win
v2_balanced,币安人生USDT,15m,Continuation,Balanced,0.8724,Bullish,Long,-1.3048,loss
v2_balanced,AEROUSDT,4h,Continuation,Trending,0.8893,Bullish,Long,2.2832,win
v2_balanced,AEROUSDT,4h,Continuation,Trending,0.8551,Bullish,Long,1.796,win
v2_balanced,AEROUSDT,15m,Continuation,Balanced,0.895,Bullish,Long,-0.5152,loss
v2_balanced,1000FLOKIUSDT,1h,Continuation,Balanced,0.8579,Bullish,Long,-0.7143,loss
v2_balanced,1000FLOKIUSDT,15m,Continuation,Balanced,0.8191,Bullish,Long,1.4072,win
v2_balanced,SPKUSDT,1h,Continuation,Trending,0.8879,Bullish,Long,11.804,win
v2_balanced,CROSSUSDT,4h,Continuation,Trending,0.8755,Bullish,Long,3.0618,win
v2_balanced,CROSSUSDT,15m,Continuation,Balanced,0.8663,Bullish,Long,-1.0809,loss
v2_balanced,KATUSDT,15m,Continuation,Trending,0.857,Bullish,Long,-3.5612,loss
v2_balanced,KATUSDT,15m,Continuation,Balanced,0.8094,Bullish,Long,-1.0217,loss
v2_balanced,CLOUSDT,15m,Continuation,Balanced,0.7944,Bullish,Long,0.9057,win
v2_balanced,SLPUSDT,4h,Continuation,Trending,0.8343,Bullish,Long,4.2588,win
v2_balanced,REDUSDT,15m,Continuation,Trending,0.8053,Bullish,Long,-2.0619,loss
v2_balanced,MONUSDT,4h,Continuation,Trending,0.8786,Bullish,Long,-0.1441,loss
v2_balanced,MONUSDT,4h,Continuation,Trending,0.875,Bullish,Long,-1.4725,loss
v2_balanced,XAGUSDT,15m,Continuation,Balanced,0.8239,Bullish,Long,0.7761,win
v2_balanced,XAGUSDT,4h,Continuation,Balanced,0.8893,Bullish,Long,1.001,win
v2_balanced,XAGUSDT,24h,Continuation,Trending,0.8849,Bullish,Long,-0.4713,loss
v2_balanced,HYPERUSDT,15m,Continuation,Trending,0.8794,Bullish,Long,-0.2717,loss
v2_balanced,APTUSDT,4h,Continuation,Trending,0.86,Bullish,Long,1.5148,win
v2_balanced,UNIUSDT,4h,Continuation,Balanced,0.8655,Bullish,Long,3.1821,win
v2_balanced,UNIUSDT,4h,Continuation,Trending,0.8888,Bullish,Long,-2.1553,loss
v2_balanced,ZBTUSDT,15m,Continuation,Trending,0.8212,Bullish,Long,2.5544,win
v2_balanced,ZBTUSDT,1h,Continuation,Trending,0.8553,Bullish,Long,6.3354,win
v2_balanced,ZBTUSDT,4h,Continuation,Trending,0.8923,Bullish,Long,9.1211,win
v2_balanced,SUIUSDT,4h,Continuation,Trending,0.8626,Bullish,Long,-1.6447,loss
v2_balanced,SUIUSDT,4h,Continuation,Balanced,0.871,Bullish,Long,1.2471,win
v2_balanced,NIGHTUSDT,15m,Continuation,Ranging,0.8498,Bullish,Long,-0.5944,loss
v2_balanced,MASKUSDT,4h,Continuation,Trending,0.8985,Bullish,Long,1.6686,win
v2_balanced,MASKUSDT,24h,Continuation,Trending,0.8946,Bullish,Long,10.1631,win
v2_balanced,ENAUSDT,15m,Continuation,Balanced,0.853,Bullish,Long,-1.1334,loss
v2_balanced,ENAUSDT,15m,Continuation,Ranging,0.8413,Bullish,Long,0.3417,win
v2_balanced,ENAUSDT,15m,Continuation,Ranging,0.8041,Bearish,Short,-0.6524,loss
v2_balanced,XMRUSDT,1h,Continuation,Balanced,0.8543,Bullish,Long,0.5472,win
v2_balanced,XMRUSDT,1h,Continuation,Trending,0.8872,Bullish,Long,-1.7825,loss
v2_balanced,XMRUSDT,24h,Continuation,Trending,0.8146,Bullish,Long,3.2112,win
v2_balanced,ZKPUSDT,4h,Continuation,Trending,0.8694,Bullish,Long,9.4951,win
v2_balanced,CTSIUSDT,4h,Continuation,Trending,0.8593,Bullish,Long,6.5073,win
v2_balanced,EDGEUSDT,4h,Continuation,Trending,0.8843,Bullish,Long,3.7564,win
v2_balanced,BTCUSDT,24h,Continuation,Trending,0.8822,Bullish,Long,-1.0196,loss
v2_balanced,SEIUSDT,15m,Continuation,Ranging,0.8433,Bullish,Long,0.3822,win
v2_balanced,SEIUSDT,15m,Continuation,Balanced,0.8271,Bullish,Long,1.3656,win
v2_balanced,RENDERUSDT,1h,Continuation,Balanced,0.9028,Bullish,Long,-0.7808,loss
v2_balanced,RENDERUSDT,1h,Continuation,Balanced,0.8322,Bullish,Long,-0.8256,loss
v2_balanced,RENDERUSDT,4h,Continuation,Trending,0.8899,Bullish,Long,-3.4557,loss
v2_balanced,CRCLUSDT,15m,Continuation,Balanced,0.8626,Bullish,Long,-0.1235,loss
v2_balanced,CRCLUSDT,1h,Continuation,Balanced,0.816,Bullish,Long,-1.7759,loss
v2_balanced,MSTRUSDT,4h,Continuation,Balanced,0.8724,Bullish,Long,3.4002,win
v2_balanced,TIAUSDT,4h,Continuation,Trending,0.8897,Bullish,Long,1.6666,win
v2_balanced,TIAUSDT,4h,Continuation,Trending,0.9019,Bullish,Long,5.3734,win
v2_balanced,SOONUSDT,15m,Continuation,Balanced,0.8094,Bullish,Long,0.5683,win
v2_balanced,SOONUSDT,15m,Continuation,Ranging,0.8413,Bullish,Long,-0.6199,loss
v2_balanced,SOONUSDT,15m,Continuation,Balanced,0.8525,Bullish,Long,-1.0269,loss
v2_balanced,AXSUSDT,4h,Continuation,Balanced,0.8663,Bullish,Long,3.6434,win
v2_balanced,AXSUSDT,15m,Continuation,Balanced,0.8336,Bullish,Long,2.1445,win
v2_balanced,AXSUSDT,15m,Continuation,Balanced,0.8639,Bullish,Long,0.7818,win
v2_balanced,AAVEUSDT,1h,Continuation,Balanced,0.8909,Bullish,Long,2.1462,win
v2_balanced,AAVEUSDT,4h,Continuation,Trending,0.9297,Bullish,Long,-2.455,loss
v2_balanced,METUSDT,15m,Continuation,Balanced,0.8382,Bullish,Long,-2.1523,loss
v3_ema,LINKUSDT,1h,Continuation,Balanced,0.873,Bullish,Long,0.7783,win
v3_ema,LINKUSDT,24h,Continuation,Trending,0.8925,Bullish,Long,-2.0835,loss
v3_ema,LDOUSDT,4h,Continuation,Trending,0.9013,Bullish,Long,7.7023,win
v3_ema,LDOUSDT,4h,Continuation,Trending,0.8919,Bullish,Long,-5.7266,loss
v3_ema,HYPEUSDT,1h,Continuation,Balanced,0.8912,Bullish,Long,-0.5542,loss
v3_ema,HYPEUSDT,1h,Continuation,Balanced,0.9067,Bullish,Long,-0.1926,loss
v3_ema,HYPEUSDT,1h,Continuation,Balanced,0.9133,Bullish,Long,1.1663,win
v3_ema,0GUSDT,4h,Continuation,Trending,0.8966,Bullish,Long,-2.0632,loss
v3_ema,MOVRUSDT,15m,Continuation,Balanced,0.8685,Bullish,Long,-2.0372,loss
v3_ema,BZUSDT,1h,Continuation,Trending,0.889,Bullish,Long,-1.5394,loss
v3_ema,BZUSDT,4h,Continuation,Balanced,0.8896,Bullish,Long,-0.9303,open
v3_ema,BLURUSDT,15m,Continuation,Balanced,0.8474,Bullish,Long,3.6474,win
v3_ema,BLURUSDT,1h,Continuation,Trending,0.8794,Bullish,Long,-3.5539,loss
v3_ema,HOLOUSDT,4h,Continuation,Trending,0.8987,Bullish,Long,-3.1102,loss
v3_ema,HOLOUSDT,4h,Continuation,Trending,0.8824,Bullish,Long,-3.7608,loss
v3_ema,HBARUSDT,15m,Continuation,Ranging,0.8746,Bullish,Long,-0.2945,loss
v3_ema,MAGMAUSDT,15m,Continuation,Balanced,0.8675,Bullish,Long,0.9548,win
v3_ema,INJUSDT,4h,Continuation,Trending,0.8601,Bullish,Long,1.9055,win
v3_ema,INJUSDT,4h,Continuation,Trending,0.9103,Bullish,Long,4.857,win
v3_ema,INJUSDT,15m,Continuation,Balanced,0.8498,Bullish,Long,-0.1451,loss
v3_ema,ARBUSDT,4h,Continuation,Trending,0.8771,Bullish,Long,-1.77,loss
v3_ema,ARBUSDT,4h,Continuation,Trending,0.8944,Bullish,Long,-1.3175,loss
v3_ema,ARBUSDT,4h,Continuation,Trending,0.9261,Bullish,Long,-4.4297,loss
v3_ema,ARBUSDT,15m,Continuation,Balanced,0.8215,Bullish,Long,-0.3297,loss
v3_ema,我踏马来了USDT,4h,Continuation,Trending,0.8773,Bullish,Long,-0.0231,loss
v3_ema,GIGGLEUSDT,15m,Continuation,Balanced,0.7999,Bullish,Long,0.6715,win
v3_ema,GIGGLEUSDT,15m,Continuation,Balanced,0.8597,Bullish,Long,1.2292,win
v3_ema,MYXUSDT,15m,Continuation,Trending,0.7931,Bullish,Long,1.4001,win
v3_ema,MYXUSDT,4h,Continuation,Trending,0.8609,Bullish,Long,-5.8211,loss
v3_ema,GENIUSUSDT,15m,Continuation,Ranging,0.802,Bullish,Long,-0.6345,loss
v3_ema,ARIAUSDT,15m,Continuation,Trending,0.8442,Bullish,Long,6.0573,win
v3_ema,ARIAUSDT,1h,Continuation,Trending,0.8967,Bullish,Long,6.2961,win
v3_ema,SOLUSDT,1h,Continuation,Balanced,0.8556,Bullish,Long,1.8267,win
v3_ema,KOMAUSDT,15m,Continuation,Balanced,0.853,Bullish,Long,1.1696,win
v3_ema,SOMIUSDT,1h,Continuation,Balanced,0.8944,Bullish,Long,0.4802,win
v3_ema,CHIPUSDT,15m,Continuation,Trending,0.8964,Bullish,Long,-6.7045,loss
v3_ema,CRVUSDT,15m,Continuation,Ranging,0.8603,Bullish,Long,-0.2536,loss
v3_ema,HOODUSDT,4h,Continuation,Trending,0.4889,Bearish,Short,1.5424,win
v3_ema,VANAUSDT,4h,Continuation,Trending,0.8903,Bullish,Long,1.5227,win
v3_ema,BASEDUSDT,15m,Continuation,Balanced,0.8262,Bullish,Long,-0.8367,loss
v3_ema,DASHUSDT,4h,Continuation,Trending,0.8651,Bullish,Long,3.1816,win
v3_ema,DASHUSDT,4h,Continuation,Trending,0.8573,Bullish,Long,3.2627,win
v3_ema,ORCAUSDT,15m,Continuation,Balanced,0.877,Bullish,Long,-0.1935,loss
v3_ema,STOUSDT,15m,Continuation,Balanced,0.7989,Bullish,Long,-1.0096,loss
v3_ema,ADAUSDT,24h,Continuation,Trending,0.8581,Bullish,Long,-3.6518,loss
v3_ema,ZEREBROUSDT,15m,Continuation,Trending,0.824,Bullish,Long,4.246,win
v3_ema,ZEREBROUSDT,1h,Continuation,Trending,0.9029,Bullish,Long,11.4018,win
v3_ema,FARTCOINUSDT,15m,Continuation,Ranging,0.8781,Bullish,Long,-0.723,loss
v3_ema,FARTCOINUSDT,4h,Continuation,Trending,0.8943,Bullish,Long,-3.7682,loss
v3_ema,FARTCOINUSDT,1h,Continuation,Balanced,0.8588,Bullish,Long,2.7676,win
v3_ema,FARTCOINUSDT,4h,Continuation,Trending,0.9071,Bullish,Long,3.1251,win
v3_ema,FARTCOINUSDT,4h,Continuation,Trending,0.9004,Bullish,Long,-3.1431,loss
v3_ema,ONDOUSDT,15m,Continuation,Ranging,0.8016,Bullish,Long,0.3278,win
v3_ema,ONDOUSDT,15m,Continuation,Ranging,0.8685,Bullish,Long,-0.4194,loss
v3_ema,ONDOUSDT,15m,Continuation,Ranging,0.8061,Bullish,Long,-0.6987,loss
v3_ema,ONDOUSDT,4h,Continuation,Trending,0.8921,Bullish,Long,-2.3392,loss
v3_ema,BULLAUSDT,15m,Continuation,Trending,0.8919,Bullish,Long,-0.0851,loss
v3_ema,LINEAUSDT,4h,Continuation,Trending,0.8648,Bullish,Long,1.5305,win
v3_ema,LINEAUSDT,4h,Continuation,Trending,0.8923,Bullish,Long,0.154,loss
v3_ema,ASTERUSDT,1h,Continuation,Balanced,0.9079,Bullish,Long,-1.2758,loss
v3_ema,ESPUSDT,15m,Continuation,Balanced,0.466,Bearish,Short,-0.3475,loss
v3_ema,BSBUSDT,1h,Continuation,Trending,0.8832,Bullish,Long,-1.2509,loss
v3_ema,SONICUSDT,15m,Continuation,Balanced,0.8983,Bullish,Long,2.6463,win
v3_ema,QTUMUSDT,4h,Continuation,Trending,0.4394,Bearish,Short,-0.2579,loss
v3_ema,RAVEUSDT,4h,Continuation,Trending,0.9014,Bullish,Long,11.384,win
v3_ema,RLSUSDT,4h,Continuation,Trending,0.8915,Bullish,Long,-2.0839,loss
v3_ema,1000BONKUSDT,15m,Continuation,Ranging,0.8766,Bullish,Long,-0.4888,loss
v3_ema,1000BONKUSDT,4h,Continuation,Trending,0.8606,Bullish,Long,-1.3292,loss
v3_ema,1000BONKUSDT,15m,Continuation,Ranging,0.8084,Bullish,Long,0.9806,win
v3_ema,DOTUSDT,4h,Continuation,Balanced,0.8579,Bearish,Short,-1.4682,loss
v3_ema,DOTUSDT,15m,Continuation,Ranging,0.4549,Bearish,Short,-0.7151,loss
v3_ema,DOTUSDT,15m,Continuation,Ranging,0.8653,Bullish,Long,1.1115,win
v3_ema,XLMUSDT,4h,Continuation,Trending,0.8863,Bullish,Long,4.3089,win
v3_ema,CHZUSDT,4h,Continuation,Trending,0.887,Bullish,Long,-5.4595,loss
v3_ema,CHZUSDT,15m,Continuation,Ranging,0.7851,Bullish,Long,-0.2905,loss
v3_ema,ATOMUSDT,4h,Continuation,Balanced,0.4991,Bearish,Short,1.0992,win
v3_ema,LUNA2USDT,4h,Continuation,Trending,0.9011,Bullish,Long,1.4513,win
